[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.404194650726	
    	4.9892471153021	
    	4.5722174856449	
    	4.3751087555652	
    	4.2290373576473	
    	4.145485329791	
    	4.1131188284935	
    	4.1060490831002	
    	4.1147071183182	
    	4.1319563666589	
    	4.1532138717217	
    	4.1771684733551	
    	4.2028458757012	
    	4.2283760898673	
    	4.2516143031726	
    	4.2713873599673	
    	4.288091660506	
    	4.3029755823963	
    	4.3173791777788	
    	4.3324214690903	
    	4.3488560063536	
    	4.3670766175173	
    	4.3871665002211	
    	4.4089994327773	
    	4.4322994431376	
    	4.4567312885788	
    	4.4819460232557	
    	4.507585737145	
    	4.5332892527931	
    	4.5587765844096	
    	4.5838510416592	
    	4.6082975848562	
    	4.6322156326537	
    	4.6556145062889	
    	4.6785268493331	
    	4.7009817185725	
    	4.722968293814	
    	4.7444580355361	
    	4.7654118596357	
    	4.7857579398224	
    	4.8054190269261	
    	4.8243287533117	
    	4.8424334490545	
    	4.8596982455583	
    	4.8761377957976	
    	4.8917308767962	
    	4.9064850708998	
    	4.9204246697587	
    	4.9335870961758	
    	4.9459885005452	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88463103847719	0.74121179039301	0.68260192027346	7.5109792284866	
