[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	24.182230698614	
    	12.388495287777	
    	11.042006116468	
    	10.060453988348	
    	9.476180737465	
    	8.9908418855262	
    	8.5113217794486	
    	8.187118656527	
    	8.1853458406582	
    	8.0551739152764	
    	7.9724777701774	
    	7.9016000281085	
    	7.6134459313999	
    	7.7638577954287	
    	7.7461620160665	
    	7.497675097732	
    	7.5653013265658	
    	7.5740952812511	
    	7.1326998117058	
    	7.2648338148664	
    	7.2145912339857	
    	6.8926118100502	
    	7.1029432594166	
    	7.2768559984218	
    	7.1153771977839	
    	6.9875675735799	
    	6.858462690441	
    	6.8463332379313	
    	7.3857486984528	
    	7.0870564637009	
    	6.5359724741773	
    	6.9077951439129	
    	6.8251421041457	
    	6.7921296506437	
    	6.7788461977563	
    	6.8478625422804	
    	6.800393725665	
    	6.6866638975911	
    	6.494333120262	
    	6.7442237448365	
    	6.8119352986604	
    	6.601451780514	
    	6.5539141754102	
    	6.6558892109812	
    	6.5070736466594	
    	6.9732806143572	
    	6.5737795117296	
    	6.5479768370313	
    	6.6113739462114	
    	6.5551081176756	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85907350009914	0.686780097059	0.59045895541145	15.949851632047	
