[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.245250600152	
Beginning epoch	2	
    	3.4074001803404	
Beginning epoch	3	
    	3.243739743721	
Beginning epoch	4	
    	3.2636294775949	
Beginning epoch	5	
    	3.282546054898	
Beginning epoch	6	
    	3.2632201072802	
Beginning epoch	7	
    	3.2129027815864	
Beginning epoch	8	
    	3.1309309854707	
Beginning epoch	9	
    	3.061984413532	
Beginning epoch	10	
    	3.0028457410802	
Beginning epoch	11	
    	2.9518501494255	
Beginning epoch	12	
    	2.9061111640355	
Beginning epoch	13	
    	2.8520679914999	
Beginning epoch	14	
    	2.8282240764878	
Beginning epoch	15	
    	2.8240296134455	
Beginning epoch	16	
    	2.8359817421018	
Beginning epoch	17	
    	2.7991922857194	
Beginning epoch	18	
    	2.7540055354211	
Beginning epoch	19	
    	2.6543994155278	
Beginning epoch	20	
    	2.591669085901	
Beginning epoch	21	
    	2.5212003294673	
Beginning epoch	22	
    	2.4163554701647	
Beginning epoch	23	
    	2.5053509574719	
Beginning epoch	24	
    	2.5198922689883	
Beginning epoch	25	
    	2.4945524519327	
Beginning epoch	26	
    	2.5736918949804	
Beginning epoch	27	
    	2.5263075982948	
Beginning epoch	28	
    	2.5378042473697	
Beginning epoch	29	
    	2.4161799330936	
Beginning epoch	30	
    	2.4479325914368	
Beginning epoch	31	
    	2.4269187381725	
Beginning epoch	32	
    	2.5165458533726	
Beginning epoch	33	
    	2.5090884454324	
Beginning epoch	34	
    	2.4643002072854	
Beginning epoch	35	
    	2.3527273765714	
Beginning epoch	36	
    	2.3715078510943	
Beginning epoch	37	
    	2.3991394383396	
Beginning epoch	38	
    	2.4907641783343	
Beginning epoch	39	
    	2.5591164591928	
Beginning epoch	40	
    	2.6331289834805	
Beginning epoch	41	
    	2.6372844155615	
Beginning epoch	42	
    	2.740610410687	
Beginning epoch	43	
    	2.6963198481077	
Beginning epoch	44	
    	2.5405127194073	
Beginning epoch	45	
    	2.5527992839108	
Beginning epoch	46	
    	2.5068795568367	
Beginning epoch	47	
    	2.564659089263	
Beginning epoch	48	
    	2.85674672722	
Beginning epoch	49	
    	2.6732260758139	
Beginning epoch	50	
    	2.6369503630972	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87696064619142	0.71813923437248	0.67048710601719	7.9545994065282	
