[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.334981863824	
Beginning epoch	2	
    	3.2293139994746	
Beginning epoch	3	
    	3.0997945223669	
Beginning epoch	4	
    	3.0674978512619	
Beginning epoch	5	
    	2.9702099743155	
Beginning epoch	6	
    	2.8692664142548	
Beginning epoch	7	
    	2.8290773642152	
Beginning epoch	8	
    	2.8108155407078	
Beginning epoch	9	
    	2.79832694374	
Beginning epoch	10	
    	2.75224292072	
Beginning epoch	11	
    	2.728068634239	
Beginning epoch	12	
    	2.6670461334281	
Beginning epoch	13	
    	2.5788981576985	
Beginning epoch	14	
    	2.5233255974066	
Beginning epoch	15	
    	2.455213373828	
Beginning epoch	16	
    	2.4157672091085	
Beginning epoch	17	
    	2.3429940501912	
Beginning epoch	18	
    	2.2794005684064	
Beginning epoch	19	
    	2.3189954434866	
Beginning epoch	20	
    	2.3525522116048	
Beginning epoch	21	
    	2.4261491353572	
Beginning epoch	22	
    	2.4489668398968	
Beginning epoch	23	
    	2.3469876934557	
Beginning epoch	24	
    	2.4369178457401	
Beginning epoch	25	
    	2.5236731882333	
Beginning epoch	26	
    	2.4693713172173	
Beginning epoch	27	
    	2.4901387151355	
Beginning epoch	28	
    	2.5883695816038	
Beginning epoch	29	
    	2.3811122846079	
Beginning epoch	30	
    	2.4857197374432	
Beginning epoch	31	
    	2.4466688237671	
Beginning epoch	32	
    	2.4715386985219	
Beginning epoch	33	
    	2.4524900191837	
Beginning epoch	34	
    	2.4197748337314	
Beginning epoch	35	
    	2.4111410209342	
Beginning epoch	36	
    	2.4023143650327	
Beginning epoch	37	
    	2.4383080305954	
Beginning epoch	38	
    	2.4054379535579	
Beginning epoch	39	
    	2.4830727552567	
Beginning epoch	40	
    	2.4245282181583	
Beginning epoch	41	
    	2.4567505065213	
Beginning epoch	42	
    	2.2075834483097	
Beginning epoch	43	
    	2.3318325115779	
Beginning epoch	44	
    	2.0940889169596	
Beginning epoch	45	
    	2.1748611450135	
Beginning epoch	46	
    	2.3002887577818	
Beginning epoch	47	
    	2.2406576718133	
Beginning epoch	48	
    	2.2600054921334	
Beginning epoch	49	
    	2.2197918399167	
Beginning epoch	50	
    	2.247733944619	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88158375337863	0.73127300281446	0.67918363243352	9.0777448071217	
