[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.622934565761	
    	4.2037322747817	
    	3.8719704080809	
    	4.1963753728723	
    	3.8747854063935	
    	3.9491192866055	
    	3.8916609874673	
    	3.6968363685397	
    	3.6216016800244	
    	3.5510525776994	
    	3.7180414455107	
    	3.5875647603558	
    	3.5869631505185	
    	3.3839530216134	
    	3.5531739166735	
    	3.5715724996796	
    	3.2233987848673	
    	3.2226837294033	
    	3.422191486698	
    	3.2306214205545	
    	3.1992537848146	
    	3.2044832479148	
    	3.2265916186492	
    	3.2535591195399	
    	3.0976006261871	
    	3.0828169585068	
    	2.9658642722266	
    	3.0547199763583	
    	3.0580861320359	
    	3.1047677601258	
    	3.1165935575778	
    	3.2650674084398	
    	3.0717693727369	
    	3.1115375625309	
    	3.0490836081457	
    	3.0686641895245	
    	3.0398211319129	
    	3.2529571809311	
    	3.2594445077161	
    	3.3066791099323	
    	3.1517226555323	
    	3.1186365721247	
    	3.1064639346233	
    	3.2415974695774	
    	3.1625526852421	
    	3.3146188566285	
    	3.3148918976056	
    	3.2774894309607	
    	3.1828624718945	
    	3.2591760613022	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87629274808762	0.70565361985162	0.6933092042427	5.4887240356083	1.542635131348	
