[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.190204416905	
Beginning epoch	2	
    	6.7865475924142	
Beginning epoch	3	
    	6.2886868727817	
Beginning epoch	4	
    	5.9715669624666	
Beginning epoch	5	
    	5.6949503710037	
Beginning epoch	6	
    	5.4730122079837	
Beginning epoch	7	
    	5.300755759838	
Beginning epoch	8	
    	5.1814181320363	
Beginning epoch	9	
    	5.1034140318894	
Beginning epoch	10	
    	5.0484206394749	
Beginning epoch	11	
    	5.0045335801147	
Beginning epoch	12	
    	4.9670517411243	
Beginning epoch	13	
    	4.9350142149716	
Beginning epoch	14	
    	4.9084619687986	
Beginning epoch	15	
    	4.8869537808581	
Beginning epoch	16	
    	4.8692775441048	
Beginning epoch	17	
    	4.8539018416641	
Beginning epoch	18	
    	4.8395784905208	
Beginning epoch	19	
    	4.8254879903993	
Beginning epoch	20	
    	4.8111519068198	
Beginning epoch	21	
    	4.7963367303333	
Beginning epoch	22	
    	4.7809568035688	
Beginning epoch	23	
    	4.7649868885707	
Beginning epoch	24	
    	4.7484432252949	
Beginning epoch	25	
    	4.7314055401746	
Beginning epoch	26	
    	4.7140277405933	
Beginning epoch	27	
    	4.6965152527348	
Beginning epoch	28	
    	4.6790903964115	
Beginning epoch	29	
    	4.6619776335698	
Beginning epoch	30	
    	4.6453954948364	
Beginning epoch	31	
    	4.6295437374754	
Beginning epoch	32	
    	4.6145797343141	
Beginning epoch	33	
    	4.6005855486582	
Beginning epoch	34	
    	4.5875454503795	
Beginning epoch	35	
    	4.575344402394	
Beginning epoch	36	
    	4.5637869191734	
Beginning epoch	37	
    	4.5526338565953	
Beginning epoch	38	
    	4.5416397625856	
Beginning epoch	39	
    	4.5305862016051	
Beginning epoch	40	
    	4.5193000658172	
Beginning epoch	41	
    	4.5076602680965	
Beginning epoch	42	
    	4.4955930945723	
Beginning epoch	43	
    	4.4830630631134	
Beginning epoch	44	
    	4.4700653414056	
Beginning epoch	45	
    	4.4566200522786	
Beginning epoch	46	
    	4.4427684450295	
Beginning epoch	47	
    	4.4285707506759	
Beginning epoch	48	
    	4.4141062303791	
Beginning epoch	49	
    	4.3994693059351	
Beginning epoch	50	
    	4.3847649768503	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88503803888419	0.73933674844972	0.68923742019806	7.4919881305638	
