[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	23.952723332482	
    	5.8136925341099	
    	5.2270475242644	
    	5.1315382398291	
    	4.9506640716799	
    	5.0473831130566	
    	5.0243177543461	
    	4.7777597267109	
    	4.8408632502703	
    	4.3743052146857	
    	4.7375037121596	
    	4.3928986811167	
    	4.3043249325024	
    	4.3602103877216	
    	4.2955188331317	
    	3.7935549575576	
    	3.9495154428092	
    	4.1453770274397	
    	4.3734756178034	
    	4.276989120269	
    	4.4431784131722	
    	4.2059543297926	
    	4.2474843052884	
    	4.1054688367589	
    	4.1714456148417	
    	3.7845175852766	
    	4.081833390824	
    	4.1440962741438	
    	3.8508969668339	
    	3.8665049838277	
    	3.7160952170023	
    	4.0995623783632	
    	3.7749644194015	
    	4.069864387704	
    	4.1715390013466	
    	3.7710183585898	
    	4.1110820672746	
    	3.9117372232581	
    	3.8990422236494	
    	4.0071199380771	
    	4.0922565943779	
    	3.7984401712551	
    	4.0077049090865	
    	3.7844381447262	
    	3.5920764885769	
    	3.4455588057888	
    	3.7131341242868	
    	3.7048366463893	
    	3.862220461778	
    	3.7813451761692	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8855180906463	0.73851911253675	0.6944151208968	7.7792284866469	
