[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.053454248752	
Beginning epoch	2	
    	4.1306785184671	
Beginning epoch	3	
    	3.8218138222897	
Beginning epoch	4	
    	4.059684398302	
Beginning epoch	5	
    	3.7760205474959	
Beginning epoch	6	
    	3.7409334773725	
Beginning epoch	7	
    	3.6883428415311	
Beginning epoch	8	
    	3.5727195051572	
Beginning epoch	9	
    	3.685275566991	
Beginning epoch	10	
    	3.2150735419329	
Beginning epoch	11	
    	3.5118238719946	
Beginning epoch	12	
    	3.6130227778712	
Beginning epoch	13	
    	3.8335075985185	
Beginning epoch	14	
    	3.6059100613652	
Beginning epoch	15	
    	3.7219437482666	
Beginning epoch	16	
    	3.7330288495455	
Beginning epoch	17	
    	3.6085953218848	
Beginning epoch	18	
    	3.5487840987743	
Beginning epoch	19	
    	3.6427497104124	
Beginning epoch	20	
    	3.5971259843261	
Beginning epoch	21	
    	3.5923184831331	
Beginning epoch	22	
    	3.5248596681939	
Beginning epoch	23	
    	3.4648508148585	
Beginning epoch	24	
    	3.5449467518899	
Beginning epoch	25	
    	3.4959407062109	
Beginning epoch	26	
    	3.534299874638	
Beginning epoch	27	
    	3.6028233618625	
Beginning epoch	28	
    	3.5218878403052	
Beginning epoch	29	
    	3.5399131355013	
Beginning epoch	30	
    	3.4750561743703	
Beginning epoch	31	
    	3.6903621352477	
Beginning epoch	32	
    	3.631697249501	
Beginning epoch	33	
    	3.5509548197608	
Beginning epoch	34	
    	3.6367070200429	
Beginning epoch	35	
    	3.5566129197302	
Beginning epoch	36	
    	3.3375076259363	
Beginning epoch	37	
    	3.4853741692601	
Beginning epoch	38	
    	3.7432840124501	
Beginning epoch	39	
    	3.5757210495524	
Beginning epoch	40	
    	3.5034744777717	
Beginning epoch	41	
    	3.6476504287022	
Beginning epoch	42	
    	3.3841893668362	
Beginning epoch	43	
    	3.3996268887198	
Beginning epoch	44	
    	3.5404834239986	
Beginning epoch	45	
    	3.4446277459018	
Beginning epoch	46	
    	3.4438877378865	
Beginning epoch	47	
    	3.6340755095826	
Beginning epoch	48	
    	3.6672746291848	
Beginning epoch	49	
    	3.3501694015335	
Beginning epoch	50	
    	3.6281260977274	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88228295920604	0.72501175610011	0.69753179510381	5.5896142433234	
