[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.349135746124	
Beginning epoch	2	
    	7.7195567694889	
Beginning epoch	3	
    	6.9118003495228	
Beginning epoch	4	
    	6.6204087610661	
Beginning epoch	5	
    	6.2367816631895	
Beginning epoch	6	
    	6.0325038116526	
Beginning epoch	7	
    	5.8622835048474	
Beginning epoch	8	
    	5.5959234917558	
Beginning epoch	9	
    	5.8967612562496	
Beginning epoch	10	
    	5.4652932473279	
Beginning epoch	11	
    	5.5543304313188	
Beginning epoch	12	
    	5.6791399473784	
Beginning epoch	13	
    	5.4479097438467	
Beginning epoch	14	
    	5.606661944009	
Beginning epoch	15	
    	5.3249734787314	
Beginning epoch	16	
    	5.3484804590489	
Beginning epoch	17	
    	5.3258927754144	
Beginning epoch	18	
    	5.0339200541923	
Beginning epoch	19	
    	5.1688435559822	
Beginning epoch	20	
    	5.4411944243149	
Beginning epoch	21	
    	5.1405616098299	
Beginning epoch	22	
    	5.3980151025362	
Beginning epoch	23	
    	5.2473736732524	
Beginning epoch	24	
    	5.1682537840827	
Beginning epoch	25	
    	4.9735253324476	
Beginning epoch	26	
    	4.9717195980358	
Beginning epoch	27	
    	4.9069498795437	
Beginning epoch	28	
    	4.9205352525532	
Beginning epoch	29	
    	5.0681158249937	
Beginning epoch	30	
    	4.9014237488433	
Beginning epoch	31	
    	4.6236662690732	
Beginning epoch	32	
    	4.7752594986907	
Beginning epoch	33	
    	4.7619076504146	
Beginning epoch	34	
    	4.9625091537818	
Beginning epoch	35	
    	4.7822321092125	
Beginning epoch	36	
    	4.7828750122256	
Beginning epoch	37	
    	4.849691827511	
Beginning epoch	38	
    	4.9237804878949	
Beginning epoch	39	
    	4.6693236467539	
Beginning epoch	40	
    	4.7995816605831	
Beginning epoch	41	
    	4.6907828667332	
Beginning epoch	42	
    	4.7435096404865	
Beginning epoch	43	
    	4.799784716278	
Beginning epoch	44	
    	4.598096719474	
Beginning epoch	45	
    	4.68302144251	
Beginning epoch	46	
    	4.5282987990289	
Beginning epoch	47	
    	4.5356525944088	
Beginning epoch	48	
    	4.6140479842967	
Beginning epoch	49	
    	4.4667631786246	
Beginning epoch	50	
    	4.5453072899162	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87872431462175	0.71365843578882	0.69446538983562	5.9626112759644	
