[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	20.375605387915	
    	6.3624998042976	
    	6.1996249574633	
    	5.5929040423664	
    	5.6686142219142	
    	5.0558270539792	
    	5.3137499159541	
    	4.6532054025559	
    	4.4183367502149	
    	4.3959172242611	
    	4.6815225275863	
    	4.5799984897385	
    	4.5666886333142	
    	4.5226433148832	
    	4.3618165303313	
    	4.8594167204947	
    	4.3151020307495	
    	4.4507078159781	
    	4.4960685767383	
    	4.2800052934418	
    	4.5818670950484	
    	4.787065736848	
    	4.5446272392732	
    	4.3943580970122	
    	4.3514681516943	
    	4.4710239644789	
    	4.4225386582163	
    	4.4081873180734	
    	4.2541578250907	
    	4.4548700061173	
    	4.6907279435885	
    	4.3959359007857	
    	4.4783349173562	
    	4.3163655555051	
    	4.3199362288992	
    	4.4176836348523	
    	4.0542926529597	
    	4.3177852572739	
    	4.3841892624173	
    	4.6924109179317	
    	4.4758052741073	
    	4.4076330554079	
    	4.7241667022106	
    	4.4425156869763	
    	3.9563048669342	
    	4.2425757957376	
    	4.0259157775188	
    	4.3364724932915	
    	4.0341576499767	
    	4.5075588321118	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8675265854753	0.68744467010363	0.66360026139848	6.6548961424332	
