[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	21.092601695471	
    	7.3341860652573	
    	6.6008159302691	
    	6.3864084170254	
    	5.9827485146025	
    	5.8846477062944	
    	5.5784910024422	
    	5.5511665169697	
    	5.7174365121459	
    	5.4381245009833	
    	5.2313854756541	
    	5.3646505819647	
    	5.0841702795109	
    	5.2537874069411	
    	5.1325095834487	
    	5.1857413646983	
    	5.1215350116114	
    	5.0211013325108	
    	5.0896320501624	
    	5.1301097558932	
    	5.1263624403172	
    	4.7379956880556	
    	5.1818621053347	
    	5.0617533487587	
    	4.913807053024	
    	4.879637848069	
    	4.9924527457033	
    	4.6676239953783	
    	4.7040586823757	
    	4.5732332395015	
    	4.6324541266572	
    	4.5828695481067	
    	4.6916458333831	
    	4.359374345195	
    	4.6020866435412	
    	4.5577738523504	
    	4.6054981516497	
    	4.5268290980898	
    	4.6696273759923	
    	4.4942215830107	
    	4.5675051956548	
    	4.5527320702224	
    	4.4585282142534	
    	4.3568422412764	
    	4.3123218671506	
    	4.4676480372469	
    	4.4165150323269	
    	4.4083783992121	
    	4.3893825813011	
    	4.3164874160402	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8814063429448	0.72467204046151	0.69144925350626	6.3281899109792	
