[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.714811947995	
Beginning epoch	2	
    	3.9751160033888	
Beginning epoch	3	
    	3.785247398221	
Beginning epoch	4	
    	3.8049917783189	
Beginning epoch	5	
    	3.8112019493254	
Beginning epoch	6	
    	3.8114283146647	
Beginning epoch	7	
    	3.8175422270736	
Beginning epoch	8	
    	3.8307053125417	
Beginning epoch	9	
    	3.849860070568	
Beginning epoch	10	
    	3.8737587570475	
Beginning epoch	11	
    	3.8963284350944	
Beginning epoch	12	
    	3.9112192099455	
Beginning epoch	13	
    	3.9163576884648	
Beginning epoch	14	
    	3.9132767017039	
Beginning epoch	15	
    	3.9041565453104	
Beginning epoch	16	
    	3.8907870368181	
Beginning epoch	17	
    	3.8761182948669	
Beginning epoch	18	
    	3.8592506700469	
Beginning epoch	19	
    	3.8367159771581	
Beginning epoch	20	
    	3.8082273039411	
Beginning epoch	21	
    	3.7734564633168	
Beginning epoch	22	
    	3.7332739061426	
Beginning epoch	23	
    	3.692752931741	
Beginning epoch	24	
    	3.658200101102	
Beginning epoch	25	
    	3.6309691197303	
Beginning epoch	26	
    	3.612881298983	
Beginning epoch	27	
    	3.6031012750426	
Beginning epoch	28	
    	3.5974270910178	
Beginning epoch	29	
    	3.593500608359	
Beginning epoch	30	
    	3.5904851896507	
Beginning epoch	31	
    	3.5880104820456	
Beginning epoch	32	
    	3.5816193774315	
Beginning epoch	33	
    	3.5724984125769	
Beginning epoch	34	
    	3.5641845418349	
Beginning epoch	35	
    	3.5573415990911	
Beginning epoch	36	
    	3.5528182196926	
Beginning epoch	37	
    	3.5458616374727	
Beginning epoch	38	
    	3.5401071384239	
Beginning epoch	39	
    	3.5397318720696	
Beginning epoch	40	
    	3.532719018035	
Beginning epoch	41	
    	3.5284264572762	
Beginning epoch	42	
    	3.5282982624272	
Beginning epoch	43	
    	3.5271875091215	
Beginning epoch	44	
    	3.5085932994326	
Beginning epoch	45	
    	3.4899634198337	
Beginning epoch	46	
    	3.4597942875637	
Beginning epoch	47	
    	3.4541513255747	
Beginning epoch	48	
    	3.4396802962215	
Beginning epoch	49	
    	3.4288050177316	
Beginning epoch	50	
    	3.4138975403518	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87437254103921	0.71212530380772	0.66279595837732	8.6756676557864	
