[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.661029808598	
    	4.2777820933866	
    	4.2257706497117	
    	4.16701936148	
    	4.2376432922193	
    	4.1461183626187	
    	4.1462528463454	
    	4.0919233957378	
    	4.3161045949722	
    	3.9556510607617	
    	4.0324564676332	
    	3.9133222045351	
    	3.8394619130406	
    	3.8629210263126	
    	3.6932362998694	
    	3.7570850982104	
    	3.7634368456029	
    	3.5939837240559	
    	3.6558524327929	
    	3.7911743214684	
    	3.5745678729143	
    	3.543381949472	
    	3.6112087729066	
    	3.4602400676398	
    	3.4383234884169	
    	3.5354403753796	
    	3.693713036554	
    	3.6575231372721	
    	3.3879181170149	
    	3.3602271304498	
    	3.5941223328005	
    	3.4581674572655	
    	3.6370604235018	
    	3.533736582763	
    	3.5634309234841	
    	3.5339814746802	
    	3.388898719044	
    	3.5073288594473	
    	3.5047053293717	
    	3.3633859933414	
    	3.3507411577773	
    	3.3801607618913	
    	3.5779882254307	
    	3.3119068098921	
    	3.5247858795296	
    	3.3126783408235	
    	3.2992465912516	
    	3.2303703442642	
    	3.3168079616763	
    	3.5107467165767	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88446406395124	0.7365908603304	0.69034333685216	8.1620178041543	
