[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.851396717268	
    	6.1923250459063	
    	5.8239458450836	
    	5.6061404421321	
    	5.4251350869903	
    	5.2701777031841	
    	5.1418169675374	
    	5.0317632975743	
    	4.9323505748096	
    	4.840623733641	
    	4.7570186462497	
    	4.6829606877098	
    	4.6189845906695	
    	4.563854449512	
    	4.515100590353	
    	4.4703884135231	
    	4.4283919466447	
    	4.3887498042517	
    	4.3515477923749	
    	4.3168731416391	
    	4.2846723029639	
    	4.2548017590612	
    	4.2271124888771	
    	4.2014838183607	
    	4.1778092813262	
    	4.1559698892967	
    	4.1358307958848	
    	4.1172507074733	
    	4.1000948231755	
    	4.0842433837391	
    	4.0695939880176	
    	4.0560598368888	
    	4.0435672932553	
    	4.0320519605656	
    	4.0214550621761	
    	4.0117208059145	
    	4.0027939497465	
    	3.9946214669397	
    	3.987150933829	
    	3.9803299745137	
    	3.9741066711032	
    	3.9684319830745	
    	3.9632488193581	
    	3.958507052053	
    	3.9541557280435	
    	3.9501487690266	
    	3.9464450700903	
    	3.9430097421484	
    	3.9398157814568	
    	3.9368401140633	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86554376297966	0.70536185174333	0.60508721660886	16.829673590504	
