[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.325222634154	
    	7.1542479666643	
    	6.7862006003934	
    	6.4971187488911	
    	6.2640206497673	
    	6.0563244612768	
    	5.8910550000342	
    	5.7212485972092	
    	5.6364811671459	
    	5.576714444301	
    	5.3976425830954	
    	5.2791617895701	
    	5.2322571590917	
    	5.1536225025589	
    	5.1289475644218	
    	5.1219138419262	
    	4.7936116027975	
    	4.9869813902619	
    	4.9369884527573	
    	5.0551490439734	
    	4.7976820553649	
    	4.6843639669696	
    	4.7577740144636	
    	4.8010518944761	
    	4.6539318846884	
    	4.5887715683065	
    	4.9252627753713	
    	4.7125391376814	
    	4.6618533850447	
    	4.6342533950893	
    	4.5827789311607	
    	4.4511793858612	
    	4.5726335000076	
    	4.4841591954676	
    	4.5093009142816	
    	4.4530206892683	
    	4.436449683205	
    	4.4184680492254	
    	4.4366964442633	
    	4.424084004291	
    	4.3728141910584	
    	4.4764778866127	
    	4.2942224894183	
    	4.3167750930506	
    	4.2721641807666	
    	4.2267776721823	
    	4.2246840374108	
    	4.153194702282	
    	4.2924747924065	
    	4.124884755756	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85454431608278	0.6802906448683	0.56477152767305	18.418100890208	
