[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.100579549456	
    	3.5617680185944	
    	3.364485150958	
    	3.3308129648217	
    	3.4522799197248	
    	3.5185078153671	
    	3.5636364534492	
    	3.6258332154214	
    	3.6880475735196	
    	3.6948702887945	
    	3.669275351836	
    	3.5823002834942	
    	3.4788880342288	
    	3.4842123988319	
    	3.5110838717744	
    	3.5288638898212	
    	3.4974959084476	
    	3.5182342735463	
    	3.5429602449089	
    	3.5575764841007	
    	3.5146977524499	
    	3.4168786616486	
    	3.3762789262609	
    	3.359508775671	
    	3.2778644828989	
    	3.2439814151957	
    	3.2720406952163	
    	3.2367882974207	
    	3.302615065397	
    	3.3669012970869	
    	3.3201519359075	
    	3.2291937364437	
    	3.2136623539311	
    	3.1716637931118	
    	3.2089685802414	
    	3.3569016870819	
    	3.2834948450586	
    	3.3962264488082	
    	3.4209914497299	
    	3.3768276620711	
    	3.4736296056461	
    	3.4463643905032	
    	3.388091831483	
    	3.3250086284924	
    	3.3749065108614	
    	3.2852171536625	
    	3.3559556025069	
    	3.3279063091713	
    	3.4134189902651	
    	3.4859684246948	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87499869551152	0.71416202175442	0.66339918564319	10.06350148368	
