[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.76341833685	
    	7.1192571696088	
    	6.5730087490287	
    	6.3361667706334	
    	6.1299819299825	
    	5.9195516983335	
    	5.849965120192	
    	5.7471184273473	
    	5.408463507577	
    	5.6774041645587	
    	5.3380461149475	
    	5.3104184282021	
    	5.2313560934942	
    	5.0731855015735	
    	5.0569933535822	
    	4.9693619264023	
    	4.8367038911963	
    	4.8399082987239	
    	5.2082949405612	
    	5.1570830438541	
    	4.8167054296985	
    	4.7382272406756	
    	4.6878997697065	
    	4.7444983493506	
    	4.6690571571858	
    	4.7556957925249	
    	4.660725418753	
    	4.5615983445655	
    	4.5932929082631	
    	4.5248245443896	
    	4.5090387931845	
    	4.3136190359148	
    	4.3444469289674	
    	4.5941812128013	
    	4.4654078648837	
    	4.4073469190098	
    	4.4557030051515	
    	4.4701521903666	
    	4.3638115850281	
    	4.5127684530613	
    	4.3948702481879	
    	4.3142484028966	
    	4.4924015983976	
    	4.2818249514128	
    	4.349261804602	
    	4.5296626465305	
    	4.2830659951028	
    	4.3784917375023	
    	4.2523406289369	
    	4.5114319478663	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85503480375275	0.67916417910448	0.57185944804705	19.542136498516	
