[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	22.841255806533	
    	14.012460132631	
    	12.876609488711	
    	12.067878820483	
    	11.373457806779	
    	10.787672148003	
    	10.303892427017	
    	9.9475555201382	
    	9.6587719079549	
    	9.3018935168604	
    	8.9940030635246	
    	8.7480669738801	
    	8.6631699715935	
    	8.1973921207707	
    	8.1363276871057	
    	8.0649917497364	
    	8.0870830809637	
    	7.8852626139249	
    	7.9387489266528	
    	7.7611447799052	
    	7.6664870569969	
    	7.652699556027	
    	7.7298601199428	
    	7.5316217266314	
    	7.6326725460765	
    	7.51531883705	
    	7.3656688220836	
    	7.3849146918744	
    	7.2314821348864	
    	7.3279751730751	
    	7.2795439510935	
    	7.2228103878016	
    	7.1241273902435	
    	7.151232120995	
    	7.047679208736	
    	7.1220918608688	
    	6.9477107242449	
    	6.9116974187044	
    	7.0411174434947	
    	6.9930827173002	
    	7.0224405144697	
    	6.8760850569964	
    	7.1568345821017	
    	6.849432376696	
    	6.8128395164851	
    	6.8386595152627	
    	6.7702066976911	
    	6.8979286823376	
    	6.744326426587	
    	6.8189878937858	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.86371747910209	0.70419505198996	0.59236917508671	19.571216617211	
