[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.966253227069	
    	4.8894686395059	
    	4.5457971500167	
    	4.3993051851212	
    	4.3314020451467	
    	4.2959837854705	
    	4.2517479881418	
    	4.202512868726	
    	4.1651766574705	
    	4.1460366955095	
    	4.1398142494685	
    	4.1382980216807	
    	4.1373731844115	
    	4.1361026518164	
    	4.1345336634029	
    	4.132953289736	
    	4.1318284414744	
    	4.131644490857	
    	4.1327420822715	
    	4.1352583415567	
    	4.1390961866818	
    	4.1439520330851	
    	4.1494556301364	
    	4.1552770951211	
    	4.161204828955	
    	4.1670946453878	
    	4.1729284308777	
    	4.1787931990466	
    	4.1848268128065	
    	4.1911855369652	
    	4.1980288452341	
    	4.2054717601777	
    	4.213595485931	
    	4.2224102915042	
    	4.2318518025719	
    	4.2418005323601	
    	4.2521162005324	
    	4.2626593252159	
    	4.2733101249651	
    	4.283967952786	
    	4.2945740022303	
    	4.3050924009388	
    	4.3154904428755	
    	4.3257687143029	
    	4.3359222594233	
    	4.3459573761642	
    	4.3558574616408	
    	4.3656011872236	
    	4.3751656039474	
    	4.3845189467512	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88815837533786	0.74603174603175	0.69934147690142	7.6157270029674	
