[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.600680986261	
Beginning epoch	2	
    	3.8331406400382	
Beginning epoch	3	
    	3.7265784496662	
Beginning epoch	4	
    	3.6818722876042	
Beginning epoch	5	
    	3.6151462541945	
Beginning epoch	6	
    	3.427735397015	
Beginning epoch	7	
    	3.7261550688182	
Beginning epoch	8	
    	3.4679979742153	
Beginning epoch	9	
    	3.5099717256884	
Beginning epoch	10	
    	3.428740748201	
Beginning epoch	11	
    	3.387907544558	
Beginning epoch	12	
    	3.1945989691924	
Beginning epoch	13	
    	3.5759503493307	
Beginning epoch	14	
    	3.2456452203855	
Beginning epoch	15	
    	3.362261653012	
Beginning epoch	16	
    	3.1736220951794	
Beginning epoch	17	
    	3.3030654406134	
Beginning epoch	18	
    	3.1028224611311	
Beginning epoch	19	
    	3.2629074026975	
Beginning epoch	20	
    	3.1786367687812	
Beginning epoch	21	
    	3.0692012026523	
Beginning epoch	22	
    	3.0788074422058	
Beginning epoch	23	
    	2.9989291348484	
Beginning epoch	24	
    	2.9880473634759	
Beginning epoch	25	
    	3.0905652763147	
Beginning epoch	26	
    	2.9741486908369	
Beginning epoch	27	
    	3.1161130438866	
Beginning epoch	28	
    	3.0838036587443	
Beginning epoch	29	
    	2.899154789105	
Beginning epoch	30	
    	3.0894413689677	
Beginning epoch	31	
    	3.0074209307956	
Beginning epoch	32	
    	3.019438098006	
Beginning epoch	33	
    	2.754107178619	
Beginning epoch	34	
    	3.1925153187564	
Beginning epoch	35	
    	3.0315727777703	
Beginning epoch	36	
    	2.9011167861978	
Beginning epoch	37	
    	3.003239421236	
Beginning epoch	38	
    	3.0724983619876	
Beginning epoch	39	
    	2.9607021919651	
Beginning epoch	40	
    	2.9040244260641	
Beginning epoch	41	
    	3.0739805392332	
Beginning epoch	42	
    	2.9523356391245	
Beginning epoch	43	
    	3.0324241065784	
Beginning epoch	44	
    	3.0687772312938	
Beginning epoch	45	
    	3.0279436136019	
Beginning epoch	46	
    	2.923748569082	
Beginning epoch	47	
    	2.9817063568264	
Beginning epoch	48	
    	2.9160286752985	
Beginning epoch	49	
    	3.0029011699656	
Beginning epoch	50	
    	3.024566700517	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88470408983229	0.73289799357523	0.69959282159554	5.593471810089	
