[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	22.511525828508	
    	9.7799543222311	
    	8.4850731988458	
    	7.7775594720034	
    	7.5902177653004	
    	7.1900588193296	
    	6.9071045129568	
    	6.8758091237219	
    	6.6104076312475	
    	6.2290476070126	
    	6.2647857392665	
    	6.2468127852284	
    	5.9358498657865	
    	5.8009743786952	
    	5.8304455184059	
    	5.90434147631	
    	5.807469775621	
    	5.7959819361637	
    	5.9751322252864	
    	5.8429881024333	
    	5.7520374874146	
    	5.6991178787513	
    	5.80874745773	
    	5.5904201146106	
    	5.8946874360569	
    	5.7315121449045	
    	5.6929618465808	
    	5.7584667532916	
    	5.6876089222927	
    	5.72817216895	
    	5.7699144145209	
    	5.6903121098018	
    	5.6983834763761	
    	5.8223978834634	
    	5.6026504202009	
    	5.7164231726532	
    	5.6654318846872	
    	5.7423647528304	
    	5.715921127458	
    	5.5833462065098	
    	5.6179621810562	
    	5.64321622151	
    	5.6745117060446	
    	5.5414377949733	
    	5.518321275436	
    	5.5264580923392	
    	5.5158820333321	
    	5.5555707551552	
    	5.5379811708458	
    	5.6455075850161	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87961136679085	0.72722823427049	0.67224651887599	6.8341246290801	
