[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.513859862843	
Beginning epoch	2	
    	4.6449785987794	
Beginning epoch	3	
    	4.1334584084739	
Beginning epoch	4	
    	3.916084209278	
Beginning epoch	5	
    	3.5630819264916	
Beginning epoch	6	
    	3.6935674956427	
Beginning epoch	7	
    	3.608744017498	
Beginning epoch	8	
    	3.6092267936975	
Beginning epoch	9	
    	3.5921214637347	
Beginning epoch	10	
    	3.5694270314654	
Beginning epoch	11	
    	3.6017809535237	
Beginning epoch	12	
    	3.6061001435222	
Beginning epoch	13	
    	3.5292541184169	
Beginning epoch	14	
    	3.5645411431751	
Beginning epoch	15	
    	3.5746024811541	
Beginning epoch	16	
    	3.6330062980288	
Beginning epoch	17	
    	3.6107600045653	
Beginning epoch	18	
    	3.7205415455141	
Beginning epoch	19	
    	3.5873033768314	
Beginning epoch	20	
    	3.694302317282	
Beginning epoch	21	
    	3.6172390849282	
Beginning epoch	22	
    	3.5737062241382	
Beginning epoch	23	
    	3.5777887260003	
Beginning epoch	24	
    	3.5535862287513	
Beginning epoch	25	
    	3.6758650497975	
Beginning epoch	26	
    	3.4931754756526	
Beginning epoch	27	
    	3.6591677822571	
Beginning epoch	28	
    	3.5386255942676	
Beginning epoch	29	
    	3.5611319364943	
Beginning epoch	30	
    	3.5358447959516	
Beginning epoch	31	
    	3.4022418594366	
Beginning epoch	32	
    	3.5690720786136	
Beginning epoch	33	
    	3.477301912007	
Beginning epoch	34	
    	3.5866169883558	
Beginning epoch	35	
    	3.6312384222402	
Beginning epoch	36	
    	3.4749083748151	
Beginning epoch	37	
    	3.4462016439665	
Beginning epoch	38	
    	3.4698499175263	
Beginning epoch	39	
    	3.4918973812786	
Beginning epoch	40	
    	3.6034371520908	
Beginning epoch	41	
    	3.5273684712498	
Beginning epoch	42	
    	3.6428803513587	
Beginning epoch	43	
    	3.4592836047856	
Beginning epoch	44	
    	3.4752048434407	
Beginning epoch	45	
    	3.4624506217638	
Beginning epoch	46	
    	3.4521043974784	
Beginning epoch	47	
    	3.3778991420762	
Beginning epoch	48	
    	3.4523406016987	
Beginning epoch	49	
    	3.3560882152826	
Beginning epoch	50	
    	3.5677969095131	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87076171691556	0.68917216707815	0.68757854521691	5.3504451038576	
