[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	24.921609289846	
    	14.14812048411	
    	13.297627119	
    	12.497367881464	
    	11.9178040595	
    	11.291607243104	
    	10.936789925594	
    	10.528882963662	
    	10.325066152313	
    	10.00709992146	
    	9.7288730241846	
    	9.4369782808552	
    	9.2574895989082	
    	9.1483122596494	
    	8.6987355492713	
    	8.8359049645873	
    	8.7217952800826	
    	8.5697875700649	
    	8.3933670006625	
    	8.4539881370651	
    	8.1633126333309	
    	8.1318725255741	
    	8.2258299597776	
    	7.824127041077	
    	8.1844062130724	
    	7.9452864054462	
    	8.0443508830672	
    	7.8189594682503	
    	7.8811893452882	
    	7.6310829477443	
    	7.6300707332004	
    	7.6509111354848	
    	7.7033087606685	
    	7.7500947597532	
    	7.6265581061022	
    	7.6618285007081	
    	7.5994630603758	
    	7.4569711509588	
    	7.4210992700475	
    	7.3806416789833	
    	7.2744168257596	
    	7.3861088552306	
    	7.4452212738744	
    	7.6082637151278	
    	7.3877790790669	
    	7.4907508575146	
    	7.5257291649419	
    	7.4400987906793	
    	7.1868740071524	
    	7.1938880057965	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.848501925425	0.66658403569658	0.54069270597698	25.154896142433	
