[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.353808715331	
Beginning epoch	2	
    	14.296946607419	
Beginning epoch	3	
    	13.610393703576	
Beginning epoch	4	
    	13.068057466626	
Beginning epoch	5	
    	12.478817912638	
Beginning epoch	6	
    	11.807912202607	
Beginning epoch	7	
    	11.427947031625	
Beginning epoch	8	
    	10.860735276247	
Beginning epoch	9	
    	10.573160007825	
Beginning epoch	10	
    	10.12420367288	
Beginning epoch	11	
    	9.9852346647231	
Beginning epoch	12	
    	9.5530903978067	
Beginning epoch	13	
    	9.3342848024559	
Beginning epoch	14	
    	9.257977901291	
Beginning epoch	15	
    	8.9447832799625	
Beginning epoch	16	
    	8.7427663169476	
Beginning epoch	17	
    	8.6868586942285	
Beginning epoch	18	
    	8.7238480552449	
Beginning epoch	19	
    	8.2975515304472	
Beginning epoch	20	
    	8.2156601543021	
Beginning epoch	21	
    	8.3146272807005	
Beginning epoch	22	
    	8.1644872441611	
Beginning epoch	23	
    	7.9499829337874	
Beginning epoch	24	
    	7.9930257266016	
Beginning epoch	25	
    	7.8667083128879	
Beginning epoch	26	
    	7.7246974547853	
Beginning epoch	27	
    	7.7454942171886	
Beginning epoch	28	
    	7.6773669686091	
Beginning epoch	29	
    	7.7095881542704	
Beginning epoch	30	
    	7.6473116034909	
Beginning epoch	31	
    	7.7848547978687	
Beginning epoch	32	
    	7.600926319738	
Beginning epoch	33	
    	7.5429130577828	
Beginning epoch	34	
    	7.4592607469677	
Beginning epoch	35	
    	7.4638288585387	
Beginning epoch	36	
    	7.5175058911587	
Beginning epoch	37	
    	7.2709267971176	
Beginning epoch	38	
    	7.3224475479945	
Beginning epoch	39	
    	7.4813097926728	
Beginning epoch	40	
    	7.2305034681349	
Beginning epoch	41	
    	7.2424995552852	
Beginning epoch	42	
    	7.0679873407243	
Beginning epoch	43	
    	7.2120516103823	
Beginning epoch	44	
    	7.1693173928655	
Beginning epoch	45	
    	7.1806581596124	
Beginning epoch	46	
    	7.0729663242621	
Beginning epoch	47	
    	7.1986093487483	
Beginning epoch	48	
    	7.1407459388265	
Beginning epoch	49	
    	7.0927038673697	
Beginning epoch	50	
    	7.0888087319888	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8563497281446	0.68551707435214	0.56914492535063	17.26943620178	
