[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	10.57550859087	
    	3.1262183080932	
    	3.0933028361527	
    	3.1598610224559	
    	2.9739510824499	
    	3.082773277782	
    	3.2049685334647	
    	3.2367366169389	
    	3.0347860134209	
    	3.0695514098867	
    	3.0721249068208	
    	3.0546115356288	
    	3.0392551725615	
    	3.0147065106951	
    	3.106457601399	
    	3.3675148620951	
    	3.0965483725491	
    	3.0383787876744	
    	3.0172174956626	
    	2.9589492164582	
    	3.0583299351676	
    	2.5830850477003	
    	2.6780392798636	
    	2.7613618205046	
    	2.6935517554798	
    	2.8143826981788	
    	2.7799280747977	
    	2.6163423850172	
    	2.5535408956642	
    	2.6550605682902	
    	2.6531275697011	
    	2.4584689432871	
    	2.6737621971596	
    	2.7061594939184	
    	2.6831499803544	
    	2.5787483002418	
    	2.4946224535411	
    	2.3167888672688	
    	2.6512055507716	
    	2.6579135686323	
    	2.2763800154819	
    	2.1116854181756	
    	2.6497878311475	
    	2.6729296178976	
    	2.5430268706964	
    	2.5413006637963	
    	2.2364375055892	
    	2.5727797701537	
    	2.7763821761929	
    	2.3266139698997	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87879736597685	0.72646206028776	0.66752123862665	8.7151335311573	1.5996219759791	
