[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.360360733682	
    	6.5179450211535	
    	5.8531541469997	
    	5.6185400788811	
    	5.4675117552551	
    	5.3471565993143	
    	5.2030333854905	
    	5.1073936371824	
    	5.0578903135086	
    	5.022064565702	
    	4.9880881949411	
    	4.9653748821982	
    	4.9561268209468	
    	4.9525591382732	
    	4.9556318670958	
    	4.9659765575081	
    	4.9800420700504	
    	4.990922684271	
    	4.9956261114406	
    	4.9954419251447	
    	4.9826327839139	
    	4.9560848839382	
    	4.9238842129438	
    	4.8959238410032	
    	4.8781852041934	
    	4.868841908065	
    	4.8612341094034	
    	4.8489494904014	
    	4.8382555780948	
    	4.8277805458108	
    	4.8173152926438	
    	4.8138728703699	
    	4.8164501295123	
    	4.8170532105084	
    	4.8074834393837	
    	4.7924995358821	
    	4.7826426232566	
    	4.775581376865	
    	4.7696817133415	
    	4.7656198946635	
    	4.7676054499625	
    	4.7534662436022	
    	4.7510895649989	
    	4.7273497739813	
    	4.6937386065022	
    	4.6376670116681	
    	4.5913205799398	
    	4.5703760886927	
    	4.6550431487199	
    	4.5317200363117	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88718783590578	0.75893722561149	0.66912984466898	13.33293768546	
