[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.95228620487	
    	5.7638560956267	
    	5.1012433819685	
    	4.7081011242921	
    	4.4541634939688	
    	4.2727251879944	
    	4.1314604082536	
    	4.0165806340683	
    	3.9201822855696	
    	3.8405242985335	
    	3.7776899934271	
    	3.730864280836	
    	3.6972217657109	
    	3.6725867736024	
    	3.6527811258268	
    	3.6347644119346	
    	3.6167660034224	
    	3.5982199473026	
    	3.5793127941028	
    	3.5605327027225	
    	3.542239841598	
    	3.5247792957951	
    	3.5082171474931	
    	3.4924423041522	
    	3.4773258412589	
    	3.4629152820102	
    	3.4492111214707	
    	3.4360379988454	
    	3.4233848949631	
    	3.4113072556538	
    	3.3998248454614	
    	3.3889672222596	
    	3.3787343964081	
    	3.3691186418193	
    	3.3600609599097	
    	3.3514881966456	
    	3.3433834004429	
    	3.3356918147216	
    	3.3283515276003	
    	3.3213112238425	
    	3.3145938068111	
    	3.3082189374778	
    	3.3022173778622	
    	3.2965729052531	
    	3.2913168655623	
    	3.2865756626814	
    	3.2822554576079	
    	3.2783667494268	
    	3.2748969515022	
    	3.2718223436247	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86664996921407	0.706315606333	0.61222540592168	13.209198813056	1.4848274309238	
