[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.93241396595	
Beginning epoch	2	
    	7.4227232958496	
Beginning epoch	3	
    	6.5585829376886	
Beginning epoch	4	
    	6.1072782108014	
Beginning epoch	5	
    	5.8457896143951	
Beginning epoch	6	
    	5.8330671509307	
Beginning epoch	7	
    	5.5202624741882	
Beginning epoch	8	
    	5.4543307051327	
Beginning epoch	9	
    	5.3497339757499	
Beginning epoch	10	
    	5.3609320640069	
Beginning epoch	11	
    	5.1967058850137	
Beginning epoch	12	
    	5.2277339524552	
Beginning epoch	13	
    	5.0948025922409	
Beginning epoch	14	
    	5.0348116786091	
Beginning epoch	15	
    	4.9825649703375	
Beginning epoch	16	
    	4.7740087825295	
Beginning epoch	17	
    	4.6956985851713	
Beginning epoch	18	
    	4.7168504676497	
Beginning epoch	19	
    	4.6842197564009	
Beginning epoch	20	
    	4.7284144931936	
Beginning epoch	21	
    	4.6166952806826	
Beginning epoch	22	
    	4.6932031985655	
Beginning epoch	23	
    	4.5868363427509	
Beginning epoch	24	
    	4.6050286201865	
Beginning epoch	25	
    	4.4809957968962	
Beginning epoch	26	
    	4.5088481617169	
Beginning epoch	27	
    	4.7469806054148	
Beginning epoch	28	
    	4.5360769519805	
Beginning epoch	29	
    	4.6038153721571	
Beginning epoch	30	
    	4.5935599245671	
Beginning epoch	31	
    	4.7239653674519	
Beginning epoch	32	
    	4.6199950995688	
Beginning epoch	33	
    	4.684769164338	
Beginning epoch	34	
    	4.6259457069032	
Beginning epoch	35	
    	4.5686167587552	
Beginning epoch	36	
    	4.6402981949368	
Beginning epoch	37	
    	4.5445186280221	
Beginning epoch	38	
    	4.6454068354594	
Beginning epoch	39	
    	4.4406820391189	
Beginning epoch	40	
    	4.5979855331881	
Beginning epoch	41	
    	4.6874402510885	
Beginning epoch	42	
    	4.5526788801339	
Beginning epoch	43	
    	4.4979227902878	
Beginning epoch	44	
    	4.6576175212652	
Beginning epoch	45	
    	4.5331412487569	
Beginning epoch	46	
    	4.5990600430161	
Beginning epoch	47	
    	4.3925841582863	
Beginning epoch	48	
    	4.586086190196	
Beginning epoch	49	
    	4.4756402245539	
Beginning epoch	50	
    	4.2503500877935	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88406749945211	0.73235636440588	0.69587292012266	6.6810089020772	
