[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.802625822084	
Beginning epoch	2	
    	10.484505922496	
Beginning epoch	3	
    	9.4142133981518	
Beginning epoch	4	
    	8.8391429647201	
Beginning epoch	5	
    	8.4206134442969	
Beginning epoch	6	
    	8.0566266775196	
Beginning epoch	7	
    	7.7299945516733	
Beginning epoch	8	
    	7.4474861397182	
Beginning epoch	9	
    	7.2110921690139	
Beginning epoch	10	
    	7.0132907532064	
Beginning epoch	11	
    	6.8466572126492	
Beginning epoch	12	
    	6.7067236465026	
Beginning epoch	13	
    	6.5898651496068	
Beginning epoch	14	
    	6.4926715712836	
Beginning epoch	15	
    	6.4115924493285	
Beginning epoch	16	
    	6.3432277662138	
Beginning epoch	17	
    	6.2844521176774	
Beginning epoch	18	
    	6.2325852156324	
Beginning epoch	19	
    	6.1853676475546	
Beginning epoch	20	
    	6.1413358986587	
Beginning epoch	21	
    	6.0994120303759	
Beginning epoch	22	
    	6.0589635586241	
Beginning epoch	23	
    	6.0196813124367	
Beginning epoch	24	
    	5.9813827451026	
Beginning epoch	25	
    	5.9439154769218	
Beginning epoch	26	
    	5.9071589825853	
Beginning epoch	27	
    	5.8710064760388	
Beginning epoch	28	
    	5.8353474637616	
Beginning epoch	29	
    	5.8001297213478	
Beginning epoch	30	
    	5.7653654569061	
Beginning epoch	31	
    	5.7309096822661	
Beginning epoch	32	
    	5.6967550914157	
Beginning epoch	33	
    	5.6629203750021	
Beginning epoch	34	
    	5.6294488895685	
Beginning epoch	35	
    	5.5964190387712	
Beginning epoch	36	
    	5.5638792265793	
Beginning epoch	37	
    	5.5319061443169	
Beginning epoch	38	
    	5.5005920920303	
Beginning epoch	39	
    	5.4700008370726	
Beginning epoch	40	
    	5.4401969745568	
Beginning epoch	41	
    	5.4112400175767	
Beginning epoch	42	
    	5.3831909732823	
Beginning epoch	43	
    	5.3561069882135	
Beginning epoch	44	
    	5.3299965423631	
Beginning epoch	45	
    	5.3048850460106	
Beginning epoch	46	
    	5.2807869103986	
Beginning epoch	47	
    	5.2577063268311	
Beginning epoch	48	
    	5.2356385216728	
Beginning epoch	49	
    	5.2145705760605	
Beginning epoch	50	
    	5.1944821099745	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87365246339605	0.72646887725422	0.6277585080179	13.463204747774	
