[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.074638272768	
Beginning epoch	2	
    	3.4084534025387	
Beginning epoch	3	
    	3.4736940879051	
Beginning epoch	4	
    	3.3295307494572	
Beginning epoch	5	
    	3.284306651287	
Beginning epoch	6	
    	3.376996854304	
Beginning epoch	7	
    	3.274710707529	
Beginning epoch	8	
    	3.3190985501507	
Beginning epoch	9	
    	3.090764884711	
Beginning epoch	10	
    	3.0514216208192	
Beginning epoch	11	
    	2.8601692276789	
Beginning epoch	12	
    	2.8697263627026	
Beginning epoch	13	
    	2.9609714784843	
Beginning epoch	14	
    	2.9900848202029	
Beginning epoch	15	
    	3.0808448418865	
Beginning epoch	16	
    	2.973069673393	
Beginning epoch	17	
    	2.6962221324763	
Beginning epoch	18	
    	2.8227075979232	
Beginning epoch	19	
    	2.7730530843607	
Beginning epoch	20	
    	2.7713194765235	
Beginning epoch	21	
    	2.7182405000293	
Beginning epoch	22	
    	2.6309105284518	
Beginning epoch	23	
    	3.0482642960713	
Beginning epoch	24	
    	2.5644711987708	
Beginning epoch	25	
    	2.5992098055321	
Beginning epoch	26	
    	2.7475903030477	
Beginning epoch	27	
    	2.607729217778	
Beginning epoch	28	
    	2.614908017097	
Beginning epoch	29	
    	2.803800549998	
Beginning epoch	30	
    	2.2042071034662	
Beginning epoch	31	
    	2.6481191377518	
Beginning epoch	32	
    	2.6803530014443	
Beginning epoch	33	
    	2.4887447665509	
Beginning epoch	34	
    	2.6061612563317	
Beginning epoch	35	
    	2.3622398443333	
Beginning epoch	36	
    	2.8246951177119	
Beginning epoch	37	
    	2.606758517777	
Beginning epoch	38	
    	2.4694551219911	
Beginning epoch	39	
    	2.4846691915804	
Beginning epoch	40	
    	2.8982069604259	
Beginning epoch	41	
    	2.3346921993166	
Beginning epoch	42	
    	2.6216755715304	
Beginning epoch	43	
    	2.7843709096619	
Beginning epoch	44	
    	2.3000014493655	
Beginning epoch	45	
    	2.8996597574457	
Beginning epoch	46	
    	2.6494696817699	
Beginning epoch	47	
    	2.4972929870193	
Beginning epoch	48	
    	2.5665405661161	
Beginning epoch	49	
    	2.5383650239815	
Beginning epoch	50	
    	2.3645373994753	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88562244972501	0.73566190049069	0.70089981400493	6.7106824925816	
