[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	24.969224165428	
Beginning epoch	2	
    	9.1446174912486	
Beginning epoch	3	
    	8.1187560121722	
Beginning epoch	4	
    	7.3842931634424	
Beginning epoch	5	
    	7.1435313765923	
Beginning epoch	6	
    	6.9251653203269	
Beginning epoch	7	
    	6.6326465208341	
Beginning epoch	8	
    	6.5857893920193	
Beginning epoch	9	
    	6.479165547282	
Beginning epoch	10	
    	6.4303733375981	
Beginning epoch	11	
    	6.2844979315159	
Beginning epoch	12	
    	6.0213857178048	
Beginning epoch	13	
    	6.1580792409638	
Beginning epoch	14	
    	6.0486043175886	
Beginning epoch	15	
    	5.9168878032227	
Beginning epoch	16	
    	6.0488476757674	
Beginning epoch	17	
    	6.0161405112224	
Beginning epoch	18	
    	5.7896869596011	
Beginning epoch	19	
    	5.9634624267452	
Beginning epoch	20	
    	5.936097154645	
Beginning epoch	21	
    	5.8447065024903	
Beginning epoch	22	
    	5.8836030008335	
Beginning epoch	23	
    	5.9463272520769	
Beginning epoch	24	
    	5.906842017353	
Beginning epoch	25	
    	5.8811706785037	
Beginning epoch	26	
    	5.9162355246489	
Beginning epoch	27	
    	5.8990516367419	
Beginning epoch	28	
    	5.713748867913	
Beginning epoch	29	
    	5.6499658961902	
Beginning epoch	30	
    	5.9989287119881	
Beginning epoch	31	
    	5.7125330200996	
Beginning epoch	32	
    	5.695649289404	
Beginning epoch	33	
    	5.768832181586	
Beginning epoch	34	
    	5.8578206678646	
Beginning epoch	35	
    	5.7126301181196	
Beginning epoch	36	
    	5.7091411634073	
Beginning epoch	37	
    	5.7846286957137	
Beginning epoch	38	
    	5.7308623014703	
Beginning epoch	39	
    	5.7394291012296	
Beginning epoch	40	
    	5.6813024896376	
Beginning epoch	41	
    	5.7170191876736	
Beginning epoch	42	
    	5.7613974583624	
Beginning epoch	43	
    	5.6687908999227	
Beginning epoch	44	
    	5.6478769938094	
Beginning epoch	45	
    	5.7673231724643	
Beginning epoch	46	
    	5.6823569094295	
Beginning epoch	47	
    	5.6405066121113	
Beginning epoch	48	
    	5.738618486241	
Beginning epoch	49	
    	5.7347870969766	
Beginning epoch	50	
    	5.7709555132409	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88247080554773	0.73960357559269	0.66963253405721	10.513946587537	
