[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.642233943874	
Beginning epoch	2	
    	3.7440013761274	
Beginning epoch	3	
    	3.6116049531008	
Beginning epoch	4	
    	3.4739586024758	
Beginning epoch	5	
    	3.3773322867452	
Beginning epoch	6	
    	3.3258964824386	
Beginning epoch	7	
    	3.3156289734507	
Beginning epoch	8	
    	3.3336736608532	
Beginning epoch	9	
    	3.3649352591616	
Beginning epoch	10	
    	3.4010938139745	
Beginning epoch	11	
    	3.4416193756214	
Beginning epoch	12	
    	3.4848195930873	
Beginning epoch	13	
    	3.5286616308939	
Beginning epoch	14	
    	3.5729642197976	
Beginning epoch	15	
    	3.6169332532152	
Beginning epoch	16	
    	3.6581865146466	
Beginning epoch	17	
    	3.6931180311751	
Beginning epoch	18	
    	3.720993172086	
Beginning epoch	19	
    	3.742477705734	
Beginning epoch	20	
    	3.7590317955007	
Beginning epoch	21	
    	3.7718051490098	
Beginning epoch	22	
    	3.7813673624253	
Beginning epoch	23	
    	3.7880236975821	
Beginning epoch	24	
    	3.7920084469778	
Beginning epoch	25	
    	3.7936069858808	
Beginning epoch	26	
    	3.7932146157756	
Beginning epoch	27	
    	3.7913603960766	
Beginning epoch	28	
    	3.7886287902085	
Beginning epoch	29	
    	3.7856013407165	
Beginning epoch	30	
    	3.7827173919463	
Beginning epoch	31	
    	3.7802748115889	
Beginning epoch	32	
    	3.7783968220264	
Beginning epoch	33	
    	3.7768599040799	
Beginning epoch	34	
    	3.7756639617201	
Beginning epoch	35	
    	3.7746284334874	
Beginning epoch	36	
    	3.7735897809445	
Beginning epoch	37	
    	3.772474353818	
Beginning epoch	38	
    	3.771264869947	
Beginning epoch	39	
    	3.7701175761752	
Beginning epoch	40	
    	3.7693028570101	
Beginning epoch	41	
    	3.769145986151	
Beginning epoch	42	
    	3.7699194822978	
Beginning epoch	43	
    	3.7718018354344	
Beginning epoch	44	
    	3.7748866154496	
Beginning epoch	45	
    	3.7791263939102	
Beginning epoch	46	
    	3.7843877251881	
Beginning epoch	47	
    	3.7905156034725	
Beginning epoch	48	
    	3.7972630651295	
Beginning epoch	49	
    	3.804329114052	
Beginning epoch	50	
    	3.8114210313582	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88705216910345	0.74321570309986	0.696626954205	7.6219584569733	
