[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.270964391812	
Beginning epoch	2	
    	6.8079006345604	
Beginning epoch	3	
    	6.0516758709052	
Beginning epoch	4	
    	5.6635999467615	
Beginning epoch	5	
    	5.423329765018	
Beginning epoch	6	
    	5.2561414017266	
Beginning epoch	7	
    	5.1210597779059	
Beginning epoch	8	
    	5.0183527225866	
Beginning epoch	9	
    	4.9485623900224	
Beginning epoch	10	
    	4.9060169163376	
Beginning epoch	11	
    	4.8821486388143	
Beginning epoch	12	
    	4.8694901785902	
Beginning epoch	13	
    	4.8635252983382	
Beginning epoch	14	
    	4.8618236550529	
Beginning epoch	15	
    	4.8627437348218	
Beginning epoch	16	
    	4.8647656561762	
Beginning epoch	17	
    	4.866369402274	
Beginning epoch	18	
    	4.8664101379598	
Beginning epoch	19	
    	4.8645340576727	
Beginning epoch	20	
    	4.8611152907907	
Beginning epoch	21	
    	4.856869433103	
Beginning epoch	22	
    	4.8524923870258	
Beginning epoch	23	
    	4.8484498012731	
Beginning epoch	24	
    	4.8449272949274	
Beginning epoch	25	
    	4.8419013183021	
Beginning epoch	26	
    	4.8392522002949	
Beginning epoch	27	
    	4.8368548975729	
Beginning epoch	28	
    	4.8346200520755	
Beginning epoch	29	
    	4.832493046587	
Beginning epoch	30	
    	4.83043320381	
Beginning epoch	31	
    	4.8283949686853	
Beginning epoch	32	
    	4.8263174187718	
Beginning epoch	33	
    	4.82412669622	
Beginning epoch	34	
    	4.8217456739398	
Beginning epoch	35	
    	4.8191072656089	
Beginning epoch	36	
    	4.8161675664644	
Beginning epoch	37	
    	4.8129123569751	
Beginning epoch	38	
    	4.8093596039385	
Beginning epoch	39	
    	4.8055575554875	
Beginning epoch	40	
    	4.8015788032548	
Beginning epoch	41	
    	4.7975135249387	
Beginning epoch	42	
    	4.7934610788214	
Beginning epoch	43	
    	4.7895204617861	
Beginning epoch	44	
    	4.7857828762004	
Beginning epoch	45	
    	4.7823234722066	
Beginning epoch	46	
    	4.779198703248	
Beginning epoch	47	
    	4.7764415998866	
Beginning epoch	48	
    	4.7740637922227	
Beginning epoch	49	
    	4.7720571649517	
Beginning epoch	50	
    	4.7703990586364	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.89270843116997	0.76102541820552	0.70436837078369	8.3792284866469	
