[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.794069478268	
    	4.9035216028424	
    	4.5406068487241	
    	4.3335129879618	
    	4.1985417347512	
    	4.1224812250656	
    	4.0714918485045	
    	4.0389680215407	
    	4.0210714867565	
    	4.0132730723085	
    	4.0138250317145	
    	4.0236054706875	
    	4.0436400554387	
    	4.0724801677816	
    	4.1053569508041	
    	4.1372622189144	
    	4.1654869635943	
    	4.1897988735537	
    	4.2111598241649	
    	4.2306784084978	
    	4.2491526829809	
    	4.2670129611433	
    	4.2843218047104	
    	4.3009203595069	
    	4.3166044793291	
    	4.331190328725	
    	4.3445425674261	
    	4.3565987537404	
    	4.3673642701089	
    	4.3768924977909	
    	4.3852677963456	
    	4.3925810365105	
    	4.3989075455718	
    	4.4043228163627	
    	4.4088945916615	
    	4.4126822591972	
    	4.4157685202579	
    	4.4181656922229	
    	4.4199036481791	
    	4.4210195997478	
    	4.4215497501201	
    	4.4215406580649	
    	4.421049336365	
    	4.4201380108468	
    	4.418867703271	
    	4.4172999688829	
    	4.415475903209	
    	4.413428878001	
    	4.4111919746374	
    	4.4087821039697	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87974703359319	0.72529069767442	0.67727341275826	7.1833827893175	
