[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.8993305728192	
Beginning epoch	2	
    	6.0364148502112	
Beginning epoch	3	
    	5.5608994984355	
Beginning epoch	4	
    	5.0053262629675	
Beginning epoch	5	
    	4.7204988834263	
Beginning epoch	6	
    	4.5169116126843	
Beginning epoch	7	
    	4.3927855194831	
Beginning epoch	8	
    	4.2747546740921	
Beginning epoch	9	
    	4.1570986601465	
Beginning epoch	10	
    	4.1798584812831	
Beginning epoch	11	
    	3.9161695341279	
Beginning epoch	12	
    	3.8857677578756	
Beginning epoch	13	
    	3.8758235676504	
Beginning epoch	14	
    	3.7968017089627	
Beginning epoch	15	
    	3.7983136178661	
Beginning epoch	16	
    	3.706942265986	
Beginning epoch	17	
    	3.6763087793439	
Beginning epoch	18	
    	3.5606468068427	
Beginning epoch	19	
    	3.7060865793332	
Beginning epoch	20	
    	3.4321474158473	
Beginning epoch	21	
    	3.5353655292591	
Beginning epoch	22	
    	3.5015289896225	
Beginning epoch	23	
    	3.590920968479	
Beginning epoch	24	
    	3.565329108095	
Beginning epoch	25	
    	3.4413972352484	
Beginning epoch	26	
    	3.608531783886	
Beginning epoch	27	
    	3.385439664428	
Beginning epoch	28	
    	3.4101713771455	
Beginning epoch	29	
    	3.3699013585235	
Beginning epoch	30	
    	3.5217083479064	
Beginning epoch	31	
    	3.4069757080016	
Beginning epoch	32	
    	3.4173324908728	
Beginning epoch	33	
    	3.5700708684834	
Beginning epoch	34	
    	3.565241109649	
Beginning epoch	35	
    	3.276845886146	
Beginning epoch	36	
    	3.3901996303818	
Beginning epoch	37	
    	3.4429851321164	
Beginning epoch	38	
    	3.4518742979087	
Beginning epoch	39	
    	3.4078591862818	
Beginning epoch	40	
    	3.357260867738	
Beginning epoch	41	
    	3.378985878234	
Beginning epoch	42	
    	3.4293198803794	
Beginning epoch	43	
    	3.4971892373483	
Beginning epoch	44	
    	3.3612363041732	
Beginning epoch	45	
    	3.312081366422	
Beginning epoch	46	
    	3.4130444975326	
Beginning epoch	47	
    	3.3885308518858	
Beginning epoch	48	
    	3.6109800129722	
Beginning epoch	49	
    	3.4993149785469	
Beginning epoch	50	
    	3.4163721363995	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86340440186594	0.69110212335693	0.6184587543357	9.8498516320475	
