[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	20.736034994528	
Beginning epoch	2	
    	7.7333550971743	
Beginning epoch	3	
    	7.0745524930894	
Beginning epoch	4	
    	6.6045808611273	
Beginning epoch	5	
    	6.362059481099	
Beginning epoch	6	
    	6.0677603469447	
Beginning epoch	7	
    	5.9247464507553	
Beginning epoch	8	
    	5.6613850143232	
Beginning epoch	9	
    	5.6317546248033	
Beginning epoch	10	
    	5.3822503888451	
Beginning epoch	11	
    	5.4297879438008	
Beginning epoch	12	
    	5.4159607945238	
Beginning epoch	13	
    	5.3682599323299	
Beginning epoch	14	
    	5.2777587832944	
Beginning epoch	15	
    	5.2532546381554	
Beginning epoch	16	
    	5.3431280086134	
Beginning epoch	17	
    	5.2242864773661	
Beginning epoch	18	
    	4.9319555773709	
Beginning epoch	19	
    	5.155725293248	
Beginning epoch	20	
    	5.2365283173757	
Beginning epoch	21	
    	5.0474718039542	
Beginning epoch	22	
    	5.0775558166458	
Beginning epoch	23	
    	4.9014949550246	
Beginning epoch	24	
    	5.0802994918002	
Beginning epoch	25	
    	4.968950138455	
Beginning epoch	26	
    	4.9854572173483	
Beginning epoch	27	
    	4.9306881418376	
Beginning epoch	28	
    	4.8797442212334	
Beginning epoch	29	
    	4.7144593207966	
Beginning epoch	30	
    	4.6459514889905	
Beginning epoch	31	
    	4.6985497417305	
Beginning epoch	32	
    	4.8201523261037	
Beginning epoch	33	
    	4.7850640669056	
Beginning epoch	34	
    	4.7011262430685	
Beginning epoch	35	
    	4.8168694629375	
Beginning epoch	36	
    	4.6642282099807	
Beginning epoch	37	
    	4.6631627357342	
Beginning epoch	38	
    	4.5981477123618	
Beginning epoch	39	
    	4.6026164707591	
Beginning epoch	40	
    	4.6842302577274	
Beginning epoch	41	
    	4.6829580127673	
Beginning epoch	42	
    	4.82459605651	
Beginning epoch	43	
    	4.4927958140494	
Beginning epoch	44	
    	4.5725334485144	
Beginning epoch	45	
    	4.4667249500953	
Beginning epoch	46	
    	4.7142333329304	
Beginning epoch	47	
    	4.5394322503399	
Beginning epoch	48	
    	4.7321737544101	
Beginning epoch	49	
    	4.5620674892405	
Beginning epoch	50	
    	4.7751988960255	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88588334742181	0.74106566200215	0.69215301864978	7.5204747774481	
