[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.957194523766	
Beginning epoch	2	
    	4.2323218946575	
Beginning epoch	3	
    	3.9908026859371	
Beginning epoch	4	
    	3.8523999275662	
Beginning epoch	5	
    	3.9586225418871	
Beginning epoch	6	
    	3.9413087154298	
Beginning epoch	7	
    	3.875477501046	
Beginning epoch	8	
    	3.888057284724	
Beginning epoch	9	
    	3.898271984199	
Beginning epoch	10	
    	3.9201458114436	
Beginning epoch	11	
    	3.9268118845849	
Beginning epoch	12	
    	3.8618501826088	
Beginning epoch	13	
    	3.7862594661666	
Beginning epoch	14	
    	3.8790523280278	
Beginning epoch	15	
    	3.8002231203212	
Beginning epoch	16	
    	3.7560811748498	
Beginning epoch	17	
    	3.7517786450477	
Beginning epoch	18	
    	3.7497213971076	
Beginning epoch	19	
    	3.4981457921978	
Beginning epoch	20	
    	3.6115868196152	
Beginning epoch	21	
    	3.6221866006615	
Beginning epoch	22	
    	3.7384614807214	
Beginning epoch	23	
    	3.7720743379463	
Beginning epoch	24	
    	3.6016386077938	
Beginning epoch	25	
    	3.5846673846659	
Beginning epoch	26	
    	3.7645023414712	
Beginning epoch	27	
    	3.795079690169	
Beginning epoch	28	
    	3.6380504122832	
Beginning epoch	29	
    	3.7962250387153	
Beginning epoch	30	
    	3.6424881216058	
Beginning epoch	31	
    	3.7226230279405	
Beginning epoch	32	
    	3.6268327447707	
Beginning epoch	33	
    	3.5482479200621	
Beginning epoch	34	
    	3.5785923196579	
Beginning epoch	35	
    	3.7518894374297	
Beginning epoch	36	
    	3.6601386935	
Beginning epoch	37	
    	3.6199309260537	
Beginning epoch	38	
    	3.7163460096471	
Beginning epoch	39	
    	3.7481410976252	
Beginning epoch	40	
    	3.5995250458791	
Beginning epoch	41	
    	3.578400040466	
Beginning epoch	42	
    	3.761002124956	
Beginning epoch	43	
    	3.5530730166579	
Beginning epoch	44	
    	3.7774647542824	
Beginning epoch	45	
    	3.7072757406582	
Beginning epoch	46	
    	3.6867341579831	
Beginning epoch	47	
    	3.7106076170562	
Beginning epoch	48	
    	3.4762251954881	
Beginning epoch	49	
    	3.5635146864243	
Beginning epoch	50	
    	3.523400522328	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88443275622763	0.7359409278185	0.69139898456744	6.679821958457	
