[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.613452618317	
    	4.1081114350895	
    	4.0105140693349	
    	4.0423845098336	
    	4.0370986721389	
    	4.054437190689	
    	4.0574982121739	
    	4.0466720177374	
    	4.0308874897627	
    	4.0053828664544	
    	3.9777353715315	
    	3.9596533084375	
    	3.9561357661026	
    	3.9638612741986	
    	3.9778770951738	
    	3.9918192041372	
    	4.0051176775994	
    	4.020807340882	
    	4.0399032861656	
    	4.050756693534	
    	4.049578917525	
    	4.0404069065867	
    	4.0246506739923	
    	4.0058741677039	
    	3.985855620069	
    	3.9623589602395	
    	3.936032885396	
    	3.9098632005802	
    	3.8877104022572	
    	3.8714532286853	
    	3.8640994012302	
    	3.8675819077395	
    	3.8758432047903	
    	3.8843149130968	
    	3.8923133807555	
    	3.8999591589535	
    	3.9064361537143	
    	3.9117031642436	
    	3.9189949921179	
    	3.9292779559667	
    	3.9418206283555	
    	3.9555740872535	
    	3.9732886985872	
    	3.9949877326881	
    	4.0121155708612	
    	4.0332307404765	
    	4.0535692227574	
    	4.0678873488395	
    	4.0697236504653	
    	4.0501653640941	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87893303277919	0.72343177408924	0.67481023475594	7.9427299703264	
