[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.110109430355	
    	6.1820544569827	
    	5.5473848803652	
    	4.7857258399138	
    	4.5251618685736	
    	4.1320103885391	
    	3.9176092666666	
    	3.9558999200745	
    	3.865306452461	
    	4.0382768724637	
    	3.8236125694005	
    	3.7367444853323	
    	3.7993339196377	
    	3.6778383927729	
    	3.8818775342358	
    	3.7033859166739	
    	3.7635759245895	
    	3.5506991606828	
    	3.7203267108512	
    	3.4994029770725	
    	3.6105677697986	
    	3.6170791871204	
    	3.5850627730455	
    	3.6226159206155	
    	3.5698585765781	
    	3.5063757519529	
    	3.4783010726914	
    	3.7121788481817	
    	3.7290692142255	
    	3.5486387365182	
    	3.5504991707238	
    	3.7132155531254	
    	3.4779552967736	
    	3.5831000513736	
    	3.6396508931807	
    	3.4462359330442	
    	3.5753085124735	
    	3.6351339856358	
    	3.4377097635554	
    	3.339157055462	
    	3.6157255788651	
    	3.3978853881835	
    	3.6114736032517	
    	3.4993421302216	
    	3.3089813634371	
    	3.6383775866763	
    	3.5683965678571	
    	3.5236078002383	
    	3.3933532014396	
    	3.4163230289413	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87101217870449	0.71249647390691	0.6348464283919	11.279525222552	1.487916023476	
