[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.291710974292	
Beginning epoch	2	
    	4.4155433080819	
Beginning epoch	3	
    	4.2658185525512	
Beginning epoch	4	
    	4.2461088389648	
Beginning epoch	5	
    	4.0753994836391	
Beginning epoch	6	
    	3.9491826932289	
Beginning epoch	7	
    	4.1345807936743	
Beginning epoch	8	
    	4.2683665716548	
Beginning epoch	9	
    	4.023069576814	
Beginning epoch	10	
    	4.2545706097437	
Beginning epoch	11	
    	4.1614967223882	
Beginning epoch	12	
    	4.20441036057	
Beginning epoch	13	
    	4.0636611187518	
Beginning epoch	14	
    	3.9888193062556	
Beginning epoch	15	
    	4.0266175791982	
Beginning epoch	16	
    	4.1110606022419	
Beginning epoch	17	
    	4.0902278993597	
Beginning epoch	18	
    	3.9905215379025	
Beginning epoch	19	
    	4.0726041369331	
Beginning epoch	20	
    	4.1140907166726	
Beginning epoch	21	
    	4.0207105244703	
Beginning epoch	22	
    	4.0761373733581	
Beginning epoch	23	
    	4.177848178812	
Beginning epoch	24	
    	4.208045532544	
Beginning epoch	25	
    	4.0826925985518	
Beginning epoch	26	
    	4.3402392885012	
Beginning epoch	27	
    	3.7967740832496	
Beginning epoch	28	
    	4.1315080144874	
Beginning epoch	29	
    	4.0915905991786	
Beginning epoch	30	
    	3.952286421751	
Beginning epoch	31	
    	4.1133725939948	
Beginning epoch	32	
    	4.2648183914458	
Beginning epoch	33	
    	3.9876541464169	
Beginning epoch	34	
    	4.1148384743103	
Beginning epoch	35	
    	4.0273577925774	
Beginning epoch	36	
    	4.0936541254298	
Beginning epoch	37	
    	4.0207200933763	
Beginning epoch	38	
    	3.9625887699911	
Beginning epoch	39	
    	4.1201996075845	
Beginning epoch	40	
    	3.9474665457297	
Beginning epoch	41	
    	4.088887106484	
Beginning epoch	42	
    	4.1282605380225	
Beginning epoch	43	
    	4.1172738659734	
Beginning epoch	44	
    	4.1398724291363	
Beginning epoch	45	
    	4.0191746449828	
Beginning epoch	46	
    	4.2582434434941	
Beginning epoch	47	
    	4.0575785983192	
Beginning epoch	48	
    	4.0311735581421	
Beginning epoch	49	
    	3.988843717792	
Beginning epoch	50	
    	4.050273519695	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87677279984972	0.71079939510872	0.68521590509224	6.3537091988131	
