[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.930935251927	
    	6.9460394459295	
    	6.5572018559524	
    	6.3796237716769	
    	6.1722307521709	
    	5.9739766976126	
    	5.81383576873	
    	5.6840453090196	
    	5.5721319299228	
    	5.4715788436132	
    	5.3792550431452	
    	5.2939563252147	
    	5.2163811103237	
    	5.1479666596783	
    	5.0893603130261	
    	5.0395983676107	
    	4.996553565459	
    	4.9581164788572	
    	4.9228657038567	
    	4.8899887583536	
    	4.859098877375	
    	4.8300873160535	
    	4.8030129225867	
    	4.7779861340959	
    	4.7549684327086	
    	4.7337080246786	
    	4.7138856023009	
    	4.695239052735	
    	4.6775800842881	
    	4.6607592914866	
    	4.6446296097632	
    	4.6290311692886	
    	4.6137950624926	
    	4.5987623808732	
    	4.5838070402822	
    	4.5688530544677	
    	4.5538836629058	
    	4.5389371442455	
    	4.5240950425738	
    	4.5094617148569	
    	4.4951457006811	
    	4.4812426722664	
    	4.4678233297841	
    	4.4549277284874	
    	4.442564226179	
    	4.4307146876139	
    	4.4193389962911	
    	4.4083851184707	
    	4.3977939780538	
    	4.3875076249773	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88894106842825	0.74620748389844	0.70472025335545	6.9094955489614	
