[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.327801756366	
    	6.2928508234783	
    	5.705357278263	
    	5.0832676504962	
    	4.8107036719105	
    	4.5116244827413	
    	4.4235556864489	
    	4.3468376733561	
    	4.2674207274349	
    	4.1247604924827	
    	4.3054032310211	
    	4.0273301471111	
    	4.0541894412152	
    	3.8074769970938	
    	4.0377594026997	
    	3.7838974970976	
    	4.0219290377277	
    	3.5749655249436	
    	3.5015431521467	
    	3.7864682307079	
    	3.7952242989708	
    	3.6686069832615	
    	3.6288520005813	
    	3.499147850849	
    	3.5127780163126	
    	3.6871105914135	
    	3.6556917490556	
    	3.7301118271135	
    	3.5742975942212	
    	3.5138897865906	
    	3.4031423893303	
    	3.5096593139771	
    	3.6616569889534	
    	3.7560137195211	
    	3.64158311833	
    	3.5392106469285	
    	3.5967806864055	
    	3.5814071753097	
    	3.4198129129624	
    	3.566161264226	
    	3.5091281930751	
    	3.5112812696887	
    	3.4726452147651	
    	3.4295770607543	
    	3.4142522237602	
    	3.4804165714025	
    	3.4546831319513	
    	3.5485961527415	
    	3.6805861367319	
    	3.4313103646184	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.8679335858823	0.70460199004975	0.62650178454733	8.9860534124629	1.5014832591242	
