[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	23.816105259423	
    	7.1214530340637	
    	6.283191183512	
    	6.0412165576908	
    	5.9708168186594	
    	5.6472622044424	
    	5.6071145773801	
    	5.627591727258	
    	5.6588949879886	
    	5.4421446866042	
    	5.656046912997	
    	5.5499179489109	
    	5.5283386263552	
    	5.5175468067599	
    	5.3264835283508	
    	5.5100663855606	
    	5.3260799400768	
    	5.383505132674	
    	5.287579505933	
    	5.31590761252	
    	5.2981295556965	
    	5.1988140225457	
    	5.2151432539123	
    	5.2846449612078	
    	5.3181975194133	
    	5.0497699420481	
    	5.360448439101	
    	5.0463346708145	
    	5.1740981881201	
    	5.3392385106989	
    	5.1782692018685	
    	5.1267399739465	
    	5.2899711399156	
    	4.9800460175459	
    	5.2723175017267	
    	5.2762951556946	
    	4.9743976802079	
    	5.284819796918	
    	5.0889065873183	
    	5.0058387826664	
    	4.9617276268757	
    	4.928842001123	
    	4.9305908613934	
    	5.0955262626444	
    	5.0322788317956	
    	5.1560625199749	
    	4.96459812336	
    	5.3547231125018	
    	4.9410816319679	
    	5.0032701606268	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87662669713952	0.71964295433517	0.66465590911376	10.205044510386	
