[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	22.577312697377	
    	7.9287251377598	
    	7.0550444748024	
    	6.3869753365199	
    	6.3662355361474	
    	6.319466326329	
    	5.8530785674177	
    	6.0486032698622	
    	5.976070199739	
    	5.6486286639707	
    	5.3470493459907	
    	5.6312116578962	
    	5.3298057284188	
    	5.483135171777	
    	5.6676504142203	
    	5.1839249463879	
    	5.4224079086764	
    	5.2620691201696	
    	5.3548539823509	
    	5.0732269288638	
    	5.1279060142791	
    	4.9992568205043	
    	5.1358168917277	
    	5.0213684779415	
    	5.3202450820186	
    	4.9098209259089	
    	5.1461965965911	
    	4.979517358908	
    	4.8668376546147	
    	5.1108018139985	
    	5.044609644471	
    	4.9345511428149	
    	4.8885695331393	
    	5.2826583260534	
    	4.9692514716366	
    	5.039623382911	
    	5.1077417649577	
    	5.2213905394046	
    	5.0175126659015	
    	5.0743271159207	
    	4.9409708856858	
    	4.8394130920384	
    	4.8831289931279	
    	4.9576190279688	
    	4.9714249954758	
    	4.9486860331067	
    	5.1026284521125	
    	5.0458287093263	
    	4.8378213104754	
    	4.9181592339996	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87772246746606	0.71267297887837	0.68863419293219	5.9878338278932	
