[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.191951993637	
    	4.2405989836115	
    	3.6944989364056	
    	3.4339549308858	
    	3.5868609575734	
    	3.7431283685169	
    	3.5510142936773	
    	3.5125801032457	
    	3.2364038501013	
    	3.4825909728877	
    	3.5547698736459	
    	3.4340743826489	
    	3.4910087012745	
    	3.3067888534831	
    	3.4100647976706	
    	3.6148216982467	
    	3.5818989009771	
    	3.3980804575246	
    	3.3172749723528	
    	3.7379688312969	
    	3.6130531879374	
    	3.3993344898856	
    	3.5300247836077	
    	3.3877956880845	
    	3.4986161573321	
    	3.2926695682396	
    	3.5751668864348	
    	3.1827444084693	
    	3.4555113460473	
    	3.3644091081628	
    	3.3210288477575	
    	3.3967180313847	
    	3.3912642697971	
    	3.3466604273405	
    	3.3669891653551	
    	3.4077766723958	
    	3.3370599075095	
    	3.3534894473174	
    	3.3665349072415	
    	3.5852481251863	
    	3.3405099565518	
    	3.3066415183313	
    	3.4550264568672	
    	3.3470911439142	
    	3.3068640559873	
    	3.2182715174718	
    	3.1696658202571	
    	3.2410609818962	
    	3.3717860211135	
    	3.0702899646615	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87865126326665	0.71533531342817	0.69009199215805	5.406824925816	
