[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.5715262750327	
    	3.7748057976517	
    	3.4657865705204	
    	3.3808174335958	
    	3.317765457782	
    	3.2696610646756	
    	3.2443998583697	
    	3.246997077645	
    	3.273951275718	
    	3.3126313849785	
    	3.3544594085464	
    	3.3977982063973	
    	3.4426342398653	
    	3.4869464185531	
    	3.5277168414308	
    	3.5634381648233	
    	3.5946258116756	
    	3.6229671446651	
    	3.6506393105022	
    	3.6796160261032	
    	3.7111700279022	
    	3.7453986554457	
    	3.7813784306484	
    	3.8177094862548	
    	3.8530137404426	
    	3.8863518831142	
    	3.9170392000762	
    	3.9446210353436	
    	3.9689032657206	
    	3.9898968584696	
    	4.0077408548381	
    	4.0226556896179	
    	4.03501279624	
    	4.0452820319791	
    	4.0539317505029	
    	4.0613641453207	
    	4.0680447092479	
    	4.0742203217999	
    	4.0800571768042	
    	4.0856903665563	
    	4.0911938604691	
    	4.0965709058847	
    	4.1018090704222	
    	4.10686805358	
    	4.1117046264943	
    	4.1163191893279	
    	4.120717503966	
    	4.1248411428382	
    	4.1286800699932	
    	4.1322221091865	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88476670527953	0.73506134806395	0.69567184436737	6.4581602373887	1.5290766055664	
