[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	13.171483057174	
    	3.3548603500054	
    	3.3017010449147	
    	3.2825126385736	
    	3.2630214805168	
    	3.2557780536483	
    	3.2293736284167	
    	3.1962655416415	
    	3.1812890198074	
    	3.1882088667263	
    	3.2083642171673	
    	3.2347929400303	
    	3.2593978980691	
    	3.2774744665022	
    	3.2875187308345	
    	3.2903647687089	
    	3.287338243883	
    	3.2796346904697	
    	3.2679338919935	
    	3.2527483639877	
    	3.2345980484166	
    	3.2141360890531	
    	3.1921356212341	
    	3.1694063590028	
    	3.1465450908496	
    	3.1240411553616	
    	3.1021546248727	
    	3.0811516942138	
    	3.0612192171011	
    	3.0425605738128	
    	3.0255256710005	
    	3.0104531112339	
    	2.9976523343274	
    	2.9873641627494	
    	2.9797282932924	
    	2.9747718307847	
    	2.972326229254	
    	2.9720536448547	
    	2.9733873894144	
    	2.9760154815062	
    	2.9795421771692	
    	2.9836041414516	
    	2.9878420013501	
    	2.9919438663016	
    	2.9956882520664	
    	2.9989266662409	
    	3.0015904405878	
    	3.0036556169735	
    	3.0051591918037	
    	3.0062113722712	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88775137493086	0.7490052869679	0.69079575730156	7.6605341246291	1.5261644246191	
