[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	12.982320666384	
    	3.3157970827327	
    	3.1344631452586	
    	3.3744538220613	
    	3.3037511247009	
    	3.2573609653079	
    	3.1716523983252	
    	3.2639641341865	
    	3.2610961503558	
    	2.8995725141491	
    	3.235970730454	
    	3.2204726962285	
    	3.4026282530163	
    	3.3699831347758	
    	3.2222450771155	
    	2.8198250033006	
    	3.1829749817798	
    	2.8405915835882	
    	3.1302047622427	
    	3.2212223822423	
    	2.9581607934658	
    	3.491230587679	
    	3.2693240789691	
    	3.4148304753823	
    	3.2346999216024	
    	3.2607696723233	
    	3.2307520847056	
    	3.4508119231142	
    	3.4450060115764	
    	3.5473416015802	
    	3.0871424590407	
    	2.8940034359616	
    	3.0881664040676	
    	2.8283589614157	
    	3.1865702899438	
    	3.381554027065	
    	3.0866095615895	
    	3.2342518853309	
    	3.3067846999541	
    	3.4033280203359	
    	3.2953288008275	
    	3.4419133171774	
    	2.9721171555857	
    	3.4140378457542	
    	3.1271070462524	
    	3.3838541376931	
    	3.0462966541777	
    	3.0390553154403	
    	3.070513569192	
    	2.9408429970818	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87964267451447	0.71477751515774	0.6992912079626	5.9278931750742	1.5669087018613	
