[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.582162275608	
    	4.3363654075766	
    	4.1780218402829	
    	4.0580251434936	
    	4.0553708757299	
    	3.9322695203096	
    	3.7930392750969	
    	3.9106115794559	
    	3.985648232328	
    	3.9627333011305	
    	4.0007698919856	
    	3.8489754977439	
    	3.9796453164168	
    	3.8807482592476	
    	3.8532376620647	
    	3.7821546541181	
    	3.848378484757	
    	3.8665601542066	
    	3.7097209986463	
    	3.7654697486252	
    	4.000785311127	
    	3.8086354209621	
    	3.84986385089	
    	3.9762836310176	
    	3.7918476307654	
    	3.6510681050823	
    	3.7339627896674	
    	3.88609554306	
    	3.8798456750892	
    	3.7676460184296	
    	3.7481046262886	
    	3.7283750423497	
    	3.6726471493692	
    	3.7275580695604	
    	3.8294536490568	
    	3.7530032828983	
    	3.647418236412	
    	3.8635149243509	
    	3.6875205602048	
    	3.7272349640244	
    	3.5034990926261	
    	3.7770489736959	
    	3.6795852951435	
    	3.7669115336776	
    	3.7304658760013	
    	3.5867663841938	
    	3.5699577097559	
    	3.5188668084389	
    	3.6069798800891	
    	3.6362132071757	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87697108209929	0.71677723090092	0.67350324234655	8.2718100890208	
