[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.682032533613	
    	4.7727384403954	
    	4.3705093247529	
    	4.18766692507	
    	4.1008666482728	
    	4.0448691605656	
    	4.0133928502074	
    	4.0015152611485	
    	4.0061458586349	
    	4.0235483399719	
    	4.0472955343625	
    	4.0700605695509	
    	4.0871999275274	
    	4.0979548738848	
    	4.1035745766384	
    	4.10619657424	
    	4.108139556044	
    	4.1117951593323	
    	4.1186583488794	
    	4.1289014128689	
    	4.1420811858988	
    	4.1576248852038	
    	4.1749438927762	
    	4.1934812941381	
    	4.2125512147678	
    	4.2314819835019	
    	4.2496616411756	
    	4.2666379196232	
    	4.2820470060082	
    	4.295921746741	
    	4.3082812485214	
    	4.3191061072179	
    	4.3283375252493	
    	4.3358975621126	
    	4.3417481386435	
    	4.3458884093536	
    	4.3483923643646	
    	4.3493749177805	
    	4.3489893436212	
    	4.3473846352707	
    	4.344763252227	
    	4.3413254393836	
    	4.3372782098268	
    	4.3328072374753	
    	4.3281065360201	
    	4.3233604949848	
    	4.3186945814844	
    	4.3142414253182	
    	4.3101013130668	
    	4.3063409952516	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88872191436294	0.74935163172682	0.69717991253205	7.7792284866469	
