[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.09696006775	
Epoch	2	161.07592844963	
Epoch	3	169.57450568676	
Epoch	4	167.17688131332	
Epoch	5	167.73940289021	
Epoch	6	167.30883657932	
Epoch	7	169.56565761566	
Epoch	8	169.52463805676	
Epoch	9	170.66317772865	
Epoch	10	169.09808897972	
Epoch	11	168.35285794735	
Epoch	12	167.12116885185	
Epoch	13	166.91405034065	
Epoch	14	167.81375169754	
Epoch	15	166.29216563702	
Epoch	16	167.45599079132	
Epoch	17	167.01192605495	
Epoch	18	167.83424890041	
Epoch	19	169.23501896858	
Epoch	20	168.67339169979	
Epoch	21	169.86869847775	
Epoch	22	170.21658265591	
Epoch	23	169.939432621	
Epoch	24	170.92363965511	
Epoch	25	169.51657831669	
Epoch	26	170.68239927292	
Epoch	27	171.51984131336	
Epoch	28	172.90278303623	
Epoch	29	172.6805678606	
Epoch	30	173.51178240776	
Epoch	31	173.10560238361	
Epoch	32	169.29727864265	
Epoch	33	170.81514823437	
Epoch	34	168.02326667309	
Epoch	35	170.0760601759	
Epoch	36	168.20087230206	
Epoch	37	168.68222236633	
Epoch	38	168.43672919273	
Epoch	39	168.97595453262	
Epoch	40	169.61006271839	
Epoch	41	169.07037973404	
Epoch	42	168.80926334858	
Epoch	43	168.59217727184	
Epoch	44	168.53504002094	
Epoch	45	168.65310072899	
Epoch	46	169.05922198296	
Epoch	47	170.85000360012	
Epoch	48	169.40679085255	
Epoch	49	169.30286490917	
Epoch	50	168.71991991997	
Epoch	51	169.22646152973	
Epoch	52	169.85807013512	
Epoch	53	168.59802138805	
Epoch	54	168.89596390724	
Epoch	55	169.87801396847	
Epoch	56	166.27231371403	
Epoch	57	166.55646038055	
Epoch	58	167.71119248867	
Epoch	59	168.07529377937	
Epoch	60	170.00830924511	
Epoch	61	169.03505957127	
Epoch	62	168.55155444145	
Epoch	63	169.00406002998	
Epoch	64	170.41117024422	
Epoch	65	167.93678760529	
Epoch	66	169.34861052036	
Epoch	67	169.71917748451	
Epoch	68	168.24985265732	
Epoch	69	169.38598895073	
Epoch	70	168.530164361	
Epoch	71	167.53889203072	
Epoch	72	167.44557774067	
Epoch	73	167.17779386044	
Epoch	74	165.81932163239	
Epoch	75	166.37761068344	
Epoch	76	166.71327018738	
Epoch	77	167.97398710251	
Epoch	78	168.19535326958	
Epoch	79	169.20100069046	
Epoch	80	167.27695918083	
Epoch	81	167.71643805504	
Epoch	82	167.77794289589	
Epoch	83	168.03880918026	
Epoch	84	167.47925281525	
Epoch	85	167.74418973923	
Epoch	86	166.95861387253	
Epoch	87	166.5973341465	
Epoch	88	166.87343120575	
Epoch	89	169.47244894505	
Epoch	90	166.61560940742	
Epoch	91	166.48813450336	
Epoch	92	167.8414440155	
Epoch	93	168.45119309425	
Epoch	94	168.88408017159	
Epoch	95	167.08381533623	
Epoch	96	167.46328890324	
Epoch	97	167.90689790249	
Epoch	98	168.1515198946	
Epoch	99	166.8475240469	
Epoch	100	168.01085746288	
Epoch	101	168.95201766491	
Epoch	102	167.06509017944	
Epoch	103	166.91774129868	
Epoch	104	166.35691189766	
Epoch	105	166.98380768299	
Epoch	106	166.33444726467	
Epoch	107	166.39117276669	
Epoch	108	166.65325474739	
Epoch	109	168.68971633911	
Epoch	110	166.1753475666	
Epoch	111	165.63224840164	
