[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.47560834885	
Epoch	2	103.47991418839	
Epoch	3	80.406661510468	
Epoch	4	83.949352383614	
Epoch	5	110.02204418182	
Epoch	6	134.08633422852	
Epoch	7	160.64266324043	
Epoch	8	90.703553318977	
Epoch	9	93.045043110847	
Epoch	10	106.52135491371	
Epoch	11	93.582212805748	
Epoch	12	86.825748443604	
Epoch	13	103.73971390724	
Epoch	14	83.995722174644	
Epoch	15	100.81877577305	
Epoch	16	85.629179239273	
Epoch	17	91.324814558029	
Epoch	18	93.711231470108	
Epoch	19	86.976616859436	
Epoch	20	84.924809217453	
Epoch	21	90.354503273964	
Epoch	22	152.89484167099	
Epoch	23	90.36743247509	
Epoch	24	122.31989407539	
Epoch	25	82.175996303558	
Epoch	26	122.48558425903	
Epoch	27	91.004581093788	
Epoch	28	81.852533340454	
Epoch	29	85.664730429649	
Epoch	30	96.606556653976	
Epoch	31	112.93266534805	
Epoch	32	115.05191159248	
Epoch	33	90.573820233345	
Epoch	34	87.875780344009	
Epoch	35	91.234147548676	
Epoch	36	132.08139395714	
Epoch	37	88.395502209663	
Epoch	38	89.241469621658	
Epoch	39	126.26510810852	
Epoch	40	100.77051913738	
Epoch	41	94.78603887558	
Epoch	42	86.899416685104	
Epoch	43	91.115614652634	
Epoch	44	86.117356300354	
Epoch	45	102.10396969318	
