[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.24842000008	
Epoch	2	74.490900039673	
Epoch	3	73.571769356728	
Epoch	4	73.359593987465	
Epoch	5	73.008543372154	
Epoch	6	73.239498734474	
Epoch	7	73.090278625488	
Epoch	8	72.847674965858	
Epoch	9	72.589184761047	
Epoch	10	72.202513456345	
Epoch	11	72.329608082771	
Epoch	12	71.911313891411	
Epoch	13	71.944816231728	
Epoch	14	71.772832870483	
Epoch	15	71.645367980003	
Epoch	16	71.481283307076	
Epoch	17	71.73658144474	
Epoch	18	71.554993629456	
Epoch	19	71.366247057915	
Epoch	20	71.272137284279	
Epoch	21	71.173216938972	
Epoch	22	71.209237217903	
Epoch	23	71.016671657562	
Epoch	24	71.03838121891	
Epoch	25	71.071589946747	
Epoch	26	71.383618474007	
Epoch	27	70.701454997063	
Epoch	28	70.909719824791	
Epoch	29	70.888800144196	
Epoch	30	71.038269758224	
Epoch	31	70.737913489342	
Epoch	32	70.565536618233	
Epoch	33	70.86472427845	
Epoch	34	70.724870800972	
Epoch	35	70.898840546608	
Epoch	36	70.916276693344	
Epoch	37	70.903743386269	
Epoch	38	70.650713920593	
Epoch	39	70.660163402557	
Epoch	40	70.7741574049	
Epoch	41	70.75190103054	
Epoch	42	70.748960733414	
Epoch	43	70.518913269043	
Epoch	44	70.629848361015	
Epoch	45	70.679307937622	
Epoch	46	70.563447237015	
Epoch	47	70.202412366867	
Epoch	48	70.809514403343	
Epoch	49	70.778544902802	
Epoch	50	70.501095414162	
Epoch	51	70.493605852127	
Epoch	52	70.205328345299	
Epoch	53	70.505047440529	
Epoch	54	70.529180407524	
Epoch	55	70.427739739418	
Epoch	56	70.02322769165	
Epoch	57	69.881201982498	
Epoch	58	70.340025663376	
Epoch	59	70.257158517838	
Epoch	60	70.264202713966	
Epoch	61	70.318122625351	
Epoch	62	70.511283874512	
Epoch	63	69.624877929688	
Epoch	64	70.252374887466	
Epoch	65	70.094561338425	
Epoch	66	70.511765480042	
Epoch	67	70.431153655052	
Epoch	68	70.324035525322	
Epoch	69	69.967752575874	
Epoch	70	69.884453296661	
Epoch	71	70.420317530632	
Epoch	72	70.080441117287	
Epoch	73	70.421307086945	
Epoch	74	70.058714747429	
Epoch	75	70.054635882378	
Epoch	76	70.190469384193	
Epoch	77	69.823563218117	
Epoch	78	70.022043585777	
Epoch	79	69.609467625618	
Epoch	80	69.856347680092	
Epoch	81	69.696583271027	
Epoch	82	69.803488969803	
Epoch	83	69.853310346603	
Epoch	84	70.176805019379	
Epoch	85	69.36974978447	
Epoch	86	69.549791693687	
Epoch	87	69.976395845413	
Epoch	88	70.258252739906	
Epoch	89	69.632954120636	
Epoch	90	69.747814059258	
Epoch	91	70.181916594505	
Epoch	92	70.24484193325	
Epoch	93	69.891073465347	
Epoch	94	70.123692274094	
Epoch	95	70.037639737129	
Epoch	96	70.002760529518	
Epoch	97	69.74548637867	
Epoch	98	69.656516432762	
Epoch	99	70.014486312866	
Epoch	100	69.794041514397	
Epoch	101	70.056141138077	
Epoch	102	70.101978421211	
Epoch	103	70.083457827568	
Epoch	104	69.497946858406	
Epoch	105	69.68158364296	
Epoch	106	69.716205358505	
Epoch	107	69.773606657982	
Epoch	108	69.73364341259	
Epoch	109	69.970639705658	
Epoch	110	69.886783480644	
Epoch	111	69.925008535385	
Epoch	112	69.663759469986	
Epoch	113	69.927311301231	
Epoch	114	69.905662894249	
Epoch	115	69.507649898529	
Epoch	116	69.916908144951	
Epoch	117	70.177159547806	
Epoch	118	69.961667895317	
Epoch	119	69.891911506653	
Epoch	120	69.45731651783	
Epoch	121	69.83626806736	
Epoch	122	69.662610650063	
Epoch	123	69.767957091331	
Epoch	124	69.830809354782	
Epoch	125	69.843631386757	
Epoch	126	70.027699947357	
Epoch	127	69.538348793983	
Epoch	128	69.886996984482	
Epoch	129	69.991051793098	
Epoch	130	70.055032968521	
Epoch	131	69.961732387543	
Epoch	132	69.98102414608	
Epoch	133	70.320878744125	
Epoch	134	70.000699281693	
Epoch	135	70.277534008026	
Epoch	136	70.191859960556	
Epoch	137	70.455828785896	
Epoch	138	70.455495238304	
Epoch	139	69.817533612251	
Epoch	140	69.998152732849	
Epoch	141	69.90768301487	
Epoch	142	70.358107447624	
Epoch	143	70.252478003502	
Epoch	144	69.842263936996	
Epoch	145	69.694998502731	
Epoch	146	69.99648308754	
Epoch	147	69.793820142746	
Epoch	148	69.635766744614	
Epoch	149	70.115266084671	
Epoch	150	69.799597024918	
Epoch	151	69.919342756271	
Epoch	152	69.913659214973	
Epoch	153	70.157059550285	
Epoch	154	70.079102158546	
Epoch	155	69.768333554268	
Epoch	156	69.680981993675	
Epoch	157	70.068646430969	
Epoch	158	69.743264436722	
Epoch	159	69.979845881462	
Epoch	160	70.131354093552	
Epoch	161	69.910594820976	
Epoch	162	69.842692375183	
Epoch	163	69.48313164711	
Epoch	164	69.774118065834	
Epoch	165	70.342814922333	
Epoch	166	69.655532836914	
Epoch	167	69.088966608047	
Epoch	168	69.79670882225	
Epoch	169	69.93862760067	
Epoch	170	69.386246085167	
Epoch	171	69.477220773697	
Epoch	172	69.74957382679	
Epoch	173	69.462709903717	
Epoch	174	69.841257333755	
Epoch	175	69.698714613914	
Epoch	176	69.77645778656	
Epoch	177	69.634397387505	
Epoch	178	69.533855557442	
Epoch	179	69.291078209877	
Epoch	180	69.551877737045	
Epoch	181	69.768300652504	
Epoch	182	70.02961397171	
Epoch	183	70.118876457214	
Epoch	184	70.190508961678	
Epoch	185	69.77581679821	
Epoch	186	69.788709640503	
Epoch	187	69.993512511253	
Epoch	188	69.636446356773	
Epoch	189	69.409870624542	
Epoch	190	69.806947231293	
Epoch	191	70.333151698112	
Epoch	192	69.818989038467	
Epoch	193	70.142997503281	
Epoch	194	70.015819191933	
Epoch	195	70.278354763985	
Epoch	196	70.213770389557	
Epoch	197	69.913508057594	
Epoch	198	70.377058506012	
Epoch	199	70.20920085907	
Epoch	200	69.658955097198	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43536892621476	
