[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.18916392326	
Epoch	2	76.40473151207	
Epoch	3	74.899128913879	
Epoch	4	74.378169417381	
Epoch	5	74.05261027813	
Epoch	6	74.107748031616	
Epoch	7	73.673073887825	
Epoch	8	73.897199511528	
Epoch	9	73.69224190712	
Epoch	10	73.53921186924	
Epoch	11	73.247535586357	
Epoch	12	72.963030219078	
Epoch	13	73.165281176567	
Epoch	14	72.699301958084	
Epoch	15	72.473407268524	
Epoch	16	72.692587137222	
Epoch	17	72.472797751427	
Epoch	18	72.52535712719	
Epoch	19	72.612097740173	
Epoch	20	72.469564080238	
Epoch	21	72.160809278488	
Epoch	22	72.1092441082	
Epoch	23	72.135927677155	
Epoch	24	71.805709600449	
Epoch	25	72.065529584885	
Epoch	26	71.843612194061	
Epoch	27	71.824462294579	
Epoch	28	72.119849205017	
Epoch	29	71.829115629196	
Epoch	30	71.595402002335	
Epoch	31	71.558007955551	
Epoch	32	71.43932557106	
Epoch	33	71.601869344711	
Epoch	34	71.787735104561	
Epoch	35	71.698802828789	
Epoch	36	71.913425683975	
Epoch	37	71.470530152321	
Epoch	38	71.449642300606	
Epoch	39	71.617938041687	
Epoch	40	71.58627307415	
Epoch	41	71.693556189537	
Epoch	42	71.692524433136	
Epoch	43	71.459446310997	
Epoch	44	71.760277152061	
Epoch	45	71.383580803871	
Epoch	46	71.759737491608	
Epoch	47	71.721404790878	
Epoch	48	71.683678865433	
Epoch	49	72.077694654465	
Epoch	50	72.086745262146	
Epoch	51	72.043663859367	
