[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	115.81627821922	
Epoch	2	90.297251701355	
Epoch	3	80.060567378998	
Epoch	4	77.111936569214	
Epoch	5	76.058230519295	
Epoch	6	75.586679339409	
Epoch	7	75.328204870224	
Epoch	8	75.171597003937	
Epoch	9	75.071221351624	
Epoch	10	75.002253890038	
Epoch	11	74.950532793999	
Epoch	12	74.908528923988	
Epoch	13	74.872366309166	
Epoch	14	74.839935898781	
Epoch	15	74.809917926788	
Epoch	16	74.781450271606	
Epoch	17	74.753935813904	
Epoch	18	74.726911187172	
Epoch	19	74.700054049492	
Epoch	20	74.673104405403	
Epoch	21	74.645850539207	
Epoch	22	74.618101596832	
Epoch	23	74.589691400528	
Epoch	24	74.560454964638	
Epoch	25	74.530240416527	
Epoch	26	74.498910307884	
Epoch	27	74.466363310814	
Epoch	28	74.432498335838	
Epoch	29	74.397249341011	
Epoch	30	74.360496878624	
Epoch	31	74.322335243225	
Epoch	32	74.2829682827	
Epoch	33	74.242624998093	
Epoch	34	74.201621890068	
Epoch	35	74.160357356071	
Epoch	36	74.119319319725	
Epoch	37	74.078880667686	
Epoch	38	74.039530992508	
Epoch	39	74.001715302467	
Epoch	40	73.965800523758	
Epoch	41	73.932020783424	
Epoch	42	73.900497198105	
Epoch	43	73.87123477459	
Epoch	44	73.844158768654	
Epoch	45	73.819152832031	
Epoch	46	73.79604434967	
Epoch	47	73.774674296379	
Epoch	48	73.754862308502	
Epoch	49	73.736431479454	
Epoch	50	73.719237565994	
Epoch	51	73.703143715858	
Epoch	52	73.688029289246	
Epoch	53	73.673788309097	
Epoch	54	73.660332083702	
Epoch	55	73.647565245628	
Epoch	56	73.635438680649	
Epoch	57	73.623886227608	
Epoch	58	73.61284828186	
Epoch	59	73.60228574276	
Epoch	60	73.592141628265	
Epoch	61	73.582373738289	
Epoch	62	73.572939515114	
Epoch	63	73.56381380558	
Epoch	64	73.554961800575	
Epoch	65	73.546360015869	
Epoch	66	73.537987232208	
Epoch	67	73.529822587967	
Epoch	68	73.521853327751	
Epoch	69	73.514057993889	
Epoch	70	73.50642490387	
Epoch	71	73.498932600021	
Epoch	72	73.491570711136	
Epoch	73	73.484323740005	
Epoch	74	73.477173805237	
Epoch	75	73.470105409622	
Epoch	76	73.463100194931	
Epoch	77	73.456146001816	
Epoch	78	73.449222564697	
Epoch	79	73.442319154739	
Epoch	80	73.435420513153	
Epoch	81	73.428512334824	
Epoch	82	73.421582102776	
Epoch	83	73.414621114731	
Epoch	84	73.407622456551	
Epoch	85	73.400573849678	
Epoch	86	73.393470883369	
Epoch	87	73.38631093502	
Epoch	88	73.379089713097	
Epoch	89	73.371802091599	
Epoch	90	73.364441394806	
Epoch	91	73.356999993324	
Epoch	92	73.349474430084	
Epoch	93	73.341842055321	
Epoch	94	73.334090352058	
Epoch	95	73.326182246208	
Epoch	96	73.318086981773	
Epoch	97	73.309758424759	
Epoch	98	73.301120400429	
Epoch	99	73.292094230652	
Epoch	100	73.282569646835	
Epoch	101	73.27240562439	
Epoch	102	73.261438012123	
Epoch	103	73.249457597733	
Epoch	104	73.236233830452	
Epoch	105	73.221531510353	
Epoch	106	73.205152988434	
Epoch	107	73.187010645866	
Epoch	108	73.167242765427	
Epoch	109	73.14630484581	
Epoch	110	73.125028967857	
Epoch	111	73.104562997818	
Epoch	112	73.086126208305	
Epoch	113	73.070773243904	
Epoch	114	73.059190392494	
Epoch	115	73.051668763161	
Epoch	116	73.048160672188	
Epoch	117	73.048384666443	
Epoch	118	73.051855921745	
Epoch	119	73.057993531227	
Epoch	120	73.066179871559	
Epoch	121	73.075860857964	
Epoch	122	73.086562871933	
Epoch	123	73.097895264626	
Epoch	124	73.109531641006	
Epoch	125	73.121201395988	
Epoch	126	73.132675051689	
Epoch	127	73.143741250038	
Epoch	128	73.154232859612	
Epoch	129	73.164018034935	
Epoch	130	73.173015236855	
Epoch	131	73.181216835976	
Epoch	132	73.188653469086	
Epoch	133	73.195285201073	
Epoch	134	73.200952887535	
Epoch	135	73.20546746254	
Epoch	136	73.20871424675	
Epoch	137	73.210644960403	
Epoch	138	73.211282134056	
Epoch	139	73.210667967796	
Epoch	140	73.208866834641	
Epoch	141	73.205953121185	
Epoch	142	73.202008008957	
Epoch	143	73.197103500366	
Epoch	144	73.191318273544	
Epoch	145	73.184720873833	
Epoch	146	73.177383542061	
Epoch	147	73.169361948967	
Epoch	148	73.160718798637	
Epoch	149	73.151505231857	
Epoch	150	73.141774296761	
Epoch	151	73.131574273109	
Epoch	152	73.120943665504	
Epoch	153	73.109934568405	
Epoch	154	73.098585247993	
Epoch	155	73.086936712265	
Epoch	156	73.075026035309	
Epoch	157	73.062894701958	
Epoch	158	73.050577640533	
Epoch	159	73.038113355637	
Epoch	160	73.02553999424	
Epoch	161	73.012882590294	
Epoch	162	73.000180363655	
Epoch	163	72.98746919632	
Epoch	164	72.974768638611	
Epoch	165	72.962108135223	
Epoch	166	72.949514508247	
Epoch	167	72.937009096146	
Epoch	168	72.924607872963	
Epoch	169	72.912323951721	
Epoch	170	72.900171518326	
Epoch	171	72.888159632683	
Epoch	172	72.876296758652	
Epoch	173	72.864577293396	
Epoch	174	72.853014111519	
Epoch	175	72.841600775719	
Epoch	176	72.830333352089	
Epoch	177	72.819201469421	
Epoch	178	72.808206677437	
Epoch	179	72.797335863113	
Epoch	180	72.786584377289	
Epoch	181	72.775943994522	
Epoch	182	72.765407323837	
Epoch	183	72.754966259003	
Epoch	184	72.744611144066	
Epoch	185	72.734337806702	
Epoch	186	72.724141120911	
Epoch	187	72.714014649391	
Epoch	188	72.703956246376	
Epoch	189	72.693962097168	
Epoch	190	72.684034705162	
Epoch	191	72.674169778824	
Epoch	192	72.664367318153	
Epoch	193	72.654634237289	
Epoch	194	72.644966840744	
Epoch	195	72.635368704796	
Epoch	196	72.62584233284	
Epoch	197	72.616392612457	
Epoch	198	72.607018232346	
Epoch	199	72.59772503376	
Epoch	200	72.588518381119	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43876424715057	
