[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	222.92143058777	
Epoch	2	163.09768509865	
Epoch	3	155.58698022366	
Epoch	4	153.38341403008	
Epoch	5	152.31033909321	
Epoch	6	151.76713645458	
Epoch	7	150.9756077528	
Epoch	8	150.6601266861	
Epoch	9	150.34347093105	
Epoch	10	150.29978179932	
Epoch	11	150.5268625021	
Epoch	12	150.36121463776	
Epoch	13	150.0752427578	
Epoch	14	150.31352853775	
Epoch	15	149.98987901211	
Epoch	16	149.54044425488	
Epoch	17	149.74099421501	
Epoch	18	149.51809132099	
Epoch	19	149.50120222569	
Epoch	20	149.73415398598	
Epoch	21	149.87962412834	
Epoch	22	149.6280734539	
Epoch	23	149.03857815266	
Epoch	24	149.71645116806	
Epoch	25	149.36123585701	
Epoch	26	149.36971616745	
Epoch	27	149.05226004124	
Epoch	28	148.80357301235	
Epoch	29	148.56569492817	
Epoch	30	148.59859335423	
Epoch	31	148.03716826439	
Epoch	32	147.84013545513	
Epoch	33	148.02134144306	
Epoch	34	148.30988943577	
Epoch	35	147.48788070679	
Epoch	36	148.22812151909	
Epoch	37	147.65104591846	
Epoch	38	147.79373848438	
Epoch	39	146.81716370583	
Epoch	40	148.21190369129	
Epoch	41	147.21418905258	
Epoch	42	147.33694469929	
Epoch	43	147.62368881702	
Epoch	44	146.77703225613	
Epoch	45	147.35055041313	
Epoch	46	147.66548681259	
Epoch	47	147.21162796021	
Epoch	48	147.42824780941	
Epoch	49	147.34084713459	
Epoch	50	146.78119778633	
Epoch	51	146.89766156673	
Epoch	52	147.05456984043	
Epoch	53	146.94288659096	
Epoch	54	146.90245258808	
Epoch	55	146.8904709816	
Epoch	56	146.65539419651	
Epoch	57	146.94579648972	
Epoch	58	147.00217914581	
Epoch	59	146.89827632904	
Epoch	60	146.51849400997	
Epoch	61	147.10908865929	
Epoch	62	146.56677913666	
Epoch	63	146.89353811741	
Epoch	64	146.57073783875	
Epoch	65	146.52429592609	
Epoch	66	145.80260491371	
Epoch	67	146.34925889969	
Epoch	68	146.23720312119	
Epoch	69	146.41036403179	
Epoch	70	146.05872762203	
Epoch	71	146.30174207687	
Epoch	72	146.4596709013	
Epoch	73	145.87279188633	
Epoch	74	146.29376721382	
Epoch	75	146.08774268627	
Epoch	76	146.31343531609	
Epoch	77	146.2326580286	
Epoch	78	145.81455123425	
Epoch	79	146.39300143719	
Epoch	80	145.65132021904	
Epoch	81	145.68263375759	
Epoch	82	145.84159076214	
Epoch	83	146.07310914993	
Epoch	84	146.02069818974	
Epoch	85	146.0988689661	
Epoch	86	145.68237328529	
Epoch	87	146.19589829445	
Epoch	88	146.1864824295	
Epoch	89	146.88622760773	
Epoch	90	145.53331840038	
Epoch	91	146.12285196781	
Epoch	92	145.26659035683	
Epoch	93	146.17549622059	
Epoch	94	145.7077460289	
Epoch	95	145.67561793327	
Epoch	96	145.5608997345	
Epoch	97	146.19575369358	
Epoch	98	145.57947933674	
Epoch	99	145.1123855114	
Epoch	100	145.40945053101	
Epoch	101	145.65704536438	
Epoch	102	146.09005200863	
Epoch	103	145.49536061287	
Epoch	104	145.30619466305	
Epoch	105	145.75630760193	
Epoch	106	145.46045064926	
Epoch	107	145.46305072308	
Epoch	108	145.64689660072	
Epoch	109	145.47256147861	
Epoch	110	145.84405779839	
Epoch	111	145.01577007771	
Epoch	112	145.63017117977	
Epoch	113	144.96721935272	
Epoch	114	145.42576801777	
Epoch	115	145.94451701641	
Epoch	116	145.25108635426	
Epoch	117	145.69524013996	
Epoch	118	144.91119110584	
Epoch	119	145.71884250641	
Epoch	120	145.56777501106	
Epoch	121	145.50200724602	
Epoch	122	145.78009212017	
Epoch	123	145.37912929058	
Epoch	124	145.91322028637	
Epoch	125	146.16981887817	
Epoch	126	145.61048734188	
Epoch	127	145.4844814539	
Epoch	128	145.2139005661	
Epoch	129	145.47924005985	
Epoch	130	145.56488263607	
Epoch	131	145.18320524693	
Epoch	132	145.67738234997	
Epoch	133	145.10948824883	
Epoch	134	145.00075387955	
Epoch	135	145.40404224396	
Epoch	136	145.4257901907	
Epoch	137	145.7488462925	
Epoch	138	145.83541357517	
Epoch	139	145.58139169216	
Epoch	140	145.50691902637	
Epoch	141	145.57278764248	
Epoch	142	145.95651328564	
Epoch	143	145.40696084499	
Epoch	144	145.50604021549	
Epoch	145	145.22774100304	
Epoch	146	145.24290716648	
Epoch	147	145.17020606995	
Epoch	148	145.11659121513	
Epoch	149	145.17163276672	
Epoch	150	145.18349552155	
Epoch	151	145.76845419407	
Epoch	152	145.1993253231	
Epoch	153	145.77652895451	
Epoch	154	145.20800602436	
Epoch	155	145.59633266926	
Epoch	156	145.39164745808	
Epoch	157	145.78371632099	
Epoch	158	144.82534348965	
Epoch	159	145.35613882542	
Epoch	160	145.41360282898	
Epoch	161	145.47488641739	
Epoch	162	145.19142341614	
Epoch	163	145.37090432644	
Epoch	164	145.29859006405	
Epoch	165	144.86884665489	
Epoch	166	145.01354181767	
Epoch	167	145.30669331551	
Epoch	168	145.03977668285	
Epoch	169	145.04758310318	
Epoch	170	145.6759352684	
Epoch	171	145.12656497955	
Epoch	172	145.87018978596	
Epoch	173	145.18064141273	
Epoch	174	144.66362249851	
Epoch	175	145.27276611328	
Epoch	176	145.65807545185	
Epoch	177	145.32677555084	
Epoch	178	144.7187923193	
Epoch	179	144.85830104351	
Epoch	180	145.25300312042	
Epoch	181	145.51157701015	
Epoch	182	145.24782752991	
Epoch	183	145.55449283123	
Epoch	184	145.60830485821	
Epoch	185	145.46587598324	
Epoch	186	145.13656938076	
Epoch	187	145.27372026443	
Epoch	188	144.96251392365	
Epoch	189	145.33023250103	
Epoch	190	145.40068602562	
Epoch	191	145.79523837566	
Epoch	192	145.09191250801	
Epoch	193	145.27509522438	
Epoch	194	144.87393808365	
Epoch	195	145.81499552727	
Epoch	196	145.62622642517	
Epoch	197	145.113727808	
Epoch	198	145.28485739231	
Epoch	199	145.2083272934	
Epoch	200	144.52694070339	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.44115246098439	
