[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.93810224533	
Epoch	2	210.12158226967	
Epoch	3	190.54415500164	
Epoch	4	176.4037964344	
Epoch	5	168.65386044979	
Epoch	6	165.15901756287	
Epoch	7	162.91348230839	
Epoch	8	162.04028022289	
Epoch	9	161.19253897667	
Epoch	10	160.07602655888	
Epoch	11	159.38091254234	
Epoch	12	158.92626845837	
Epoch	13	157.90400791168	
Epoch	14	157.20027816296	
Epoch	15	156.91257214546	
Epoch	16	156.20290446281	
Epoch	17	155.74473547935	
Epoch	18	155.80326735973	
Epoch	19	155.39590358734	
Epoch	20	155.31053614616	
Epoch	21	154.92048144341	
Epoch	22	154.92957603931	
Epoch	23	154.80518519878	
Epoch	24	154.47695469856	
Epoch	25	154.57962656021	
Epoch	26	154.20412218571	
Epoch	27	154.03291130066	
Epoch	28	153.61347079277	
Epoch	29	154.39905798435	
Epoch	30	153.60087239742	
Epoch	31	153.85129094124	
Epoch	32	153.702870965	
Epoch	33	154.04970753193	
Epoch	34	153.55753731728	
Epoch	35	153.41150784492	
Epoch	36	153.11428022385	
Epoch	37	153.13936674595	
Epoch	38	153.52036607265	
Epoch	39	153.16933977604	
Epoch	40	153.52325594425	
Epoch	41	153.13747274876	
Epoch	42	153.12776279449	
Epoch	43	153.01507472992	
Epoch	44	153.06390500069	
Epoch	45	153.00372827053	
Epoch	46	152.64975321293	
Epoch	47	153.03246450424	
Epoch	48	152.61934041977	
Epoch	49	152.78144490719	
Epoch	50	152.50504004955	
Epoch	51	152.67102336884	
Epoch	52	152.14849925041	
Epoch	53	152.21769690514	
Epoch	54	152.2065615654	
Epoch	55	152.31488275528	
Epoch	56	152.36779904366	
Epoch	57	152.35804021358	
Epoch	58	152.14031732082	
Epoch	59	152.22627079487	
Epoch	60	152.41474676132	
Epoch	61	152.03779709339	
Epoch	62	151.64519429207	
Epoch	63	152.34573471546	
Epoch	64	152.22536945343	
Epoch	65	152.04051864147	
Epoch	66	151.9320731163	
Epoch	67	151.92015123367	
Epoch	68	151.93470287323	
Epoch	69	151.87484276295	
Epoch	70	152.5290979147	
Epoch	71	152.26185059547	
Epoch	72	151.79882502556	
Epoch	73	151.95345330238	
Epoch	74	151.95419108868	
Epoch	75	152.05825376511	
Epoch	76	151.99828600883	
Epoch	77	151.72247469425	
Epoch	78	151.54960143566	
Epoch	79	151.47182130814	
Epoch	80	151.96466135979	
Epoch	81	151.69084239006	
Epoch	82	151.73799490929	
Epoch	83	151.7062240839	
Epoch	84	151.73610651493	
Epoch	85	151.42249214649	
Epoch	86	151.67676413059	
Epoch	87	151.55346632004	
Epoch	88	151.87173581123	
Epoch	89	151.87086117268	
Epoch	90	151.46568274498	
Epoch	91	151.67138552666	
Epoch	92	151.27447664738	
Epoch	93	151.63620817661	
Epoch	94	151.75211131573	
Epoch	95	151.72257947922	
Epoch	96	151.46479511261	
Epoch	97	150.85405445099	
Epoch	98	151.63834130764	
Epoch	99	151.10734975338	
Epoch	100	151.20780479908	
Epoch	101	151.67241334915	
Epoch	102	151.6996165514	
Epoch	103	151.25930273533	
Epoch	104	151.21074056625	
Epoch	105	151.04467618465	
Epoch	106	151.11681854725	
Epoch	107	150.99086201191	
Epoch	108	151.25026738644	
Epoch	109	151.09433305264	
Epoch	110	151.365929842	
Epoch	111	151.5796033144	
Epoch	112	151.75222194195	
Epoch	113	151.48378026485	
Epoch	114	151.4186643362	
Epoch	115	151.32109820843	
Epoch	116	151.11641359329	
Epoch	117	151.10045003891	
Epoch	118	151.42368173599	
Epoch	119	151.11038827896	
Epoch	120	151.58910012245	
Epoch	121	150.8699221611	
Epoch	122	151.13722586632	
Epoch	123	151.04195570946	
Epoch	124	151.05284953117	
Epoch	125	150.89612114429	
Epoch	126	151.16809225082	
Epoch	127	150.74396359921	
Epoch	128	150.88968980312	
Epoch	129	151.052267313	
Epoch	130	151.23868143559	
Epoch	131	150.86703550816	
Epoch	132	150.97492432594	
Epoch	133	151.55323338509	
Epoch	134	151.13389670849	
Epoch	135	150.97170138359	
Epoch	136	151.22566080093	
Epoch	137	150.78227949142	
Epoch	138	151.11783587933	
Epoch	139	150.93904829025	
Epoch	140	151.01635098457	
Epoch	141	151.29221093655	
Epoch	142	150.97459614277	
Epoch	143	151.05504775047	
Epoch	144	150.96540081501	
Epoch	145	150.83097577095	
Epoch	146	150.98683726788	
Epoch	147	151.23897659779	
Epoch	148	150.95562326908	
Epoch	149	151.09308302402	
Epoch	150	150.84033679962	
Epoch	151	150.72568571568	
Epoch	152	150.85686743259	
Epoch	153	150.79288494587	
Epoch	154	151.09160268307	
Epoch	155	150.93527889252	
Epoch	156	151.04270279408	
Epoch	157	150.68079793453	
Epoch	158	150.40789556503	
Epoch	159	150.7302839756	
Epoch	160	150.76849853992	
Epoch	161	150.62388885021	
Epoch	162	150.77535796165	
Epoch	163	150.7926889658	
Epoch	164	150.66302752495	
Epoch	165	150.72486007214	
Epoch	166	150.67189490795	
Epoch	167	150.95665049553	
Epoch	168	150.87089836597	
Epoch	169	150.77347111702	
Epoch	170	150.78459382057	
Epoch	171	150.48665142059	
Epoch	172	150.43486106396	
Epoch	173	150.70934593678	
