[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.19855523109	
Epoch	2	154.40775847435	
Epoch	3	152.68429207802	
Epoch	4	151.17469835281	
Epoch	5	150.4485783577	
Epoch	6	150.0328476429	
Epoch	7	149.74123799801	
Epoch	8	149.49871122837	
Epoch	9	149.19336485863	
Epoch	10	148.67088365555	
Epoch	11	148.25417876244	
Epoch	12	147.93965101242	
Epoch	13	147.66141843796	
Epoch	14	147.42114007473	
Epoch	15	147.205108881	
Epoch	16	146.99137616158	
Epoch	17	146.78560495377	
Epoch	18	146.5746742487	
Epoch	19	145.99683022499	
Epoch	20	145.94911527634	
Epoch	21	146.870890975	
Epoch	22	146.72852921486	
Epoch	23	145.61077785492	
Epoch	24	145.47879290581	
Epoch	25	145.32662832737	
Epoch	26	145.23475027084	
Epoch	27	145.11233150959	
Epoch	28	145.02149760723	
Epoch	29	144.94239342213	
Epoch	30	144.86215388775	
Epoch	31	145.54642391205	
Epoch	32	144.72987759113	
Epoch	33	145.36413156986	
Epoch	34	144.60709142685	
Epoch	35	144.52267599106	
Epoch	36	144.47091436386	
Epoch	37	144.42764830589	
Epoch	38	144.42226159573	
Epoch	39	144.37524163723	
Epoch	40	144.98657917976	
Epoch	41	144.32528173923	
Epoch	42	144.90794897079	
Epoch	43	144.26155865192	
Epoch	44	144.20553982258	
Epoch	45	144.20351076126	
Epoch	46	144.18207812309	
Epoch	47	144.15478301048	
Epoch	48	144.14056062698	
Epoch	49	144.13457107544	
Epoch	50	144.10930502415	
Epoch	51	144.11206066608	
Epoch	52	144.09114837646	
Epoch	53	144.09113514423	
Epoch	54	144.06177783012	
Epoch	55	144.0680090189	
Epoch	56	144.07219648361	
Epoch	57	144.05500483513	
Epoch	58	144.05085253716	
Epoch	59	144.03942382336	
Epoch	60	144.02562403679	
Epoch	61	144.02551972866	
Epoch	62	144.02081382275	
Epoch	63	144.0240329504	
Epoch	64	144.02086162567	
Epoch	65	144.01791346073	
Epoch	66	144.0192745924	
Epoch	67	143.98754692078	
Epoch	68	143.98454248905	
Epoch	69	143.96535980701	
Epoch	70	143.96814477444	
Epoch	71	143.9556157589	
Epoch	72	143.96029722691	
Epoch	73	143.94715154171	
Epoch	74	143.95742416382	
Epoch	75	143.93775713444	
Epoch	76	143.92228662968	
Epoch	77	143.93815779686	
Epoch	78	143.91798007488	
Epoch	79	143.91148734093	
Epoch	80	143.90147256851	
Epoch	81	143.90159034729	
Epoch	82	143.92063319683	
Epoch	83	143.90397262573	
Epoch	84	143.88896501064	
Epoch	85	143.87639558315	
Epoch	86	143.86540400982	
Epoch	87	143.85717618465	
Epoch	88	143.85032320023	
Epoch	89	143.84361732006	
Epoch	90	143.83654630184	
Epoch	91	143.82913637161	
Epoch	92	143.82152104378	
Epoch	93	143.81387031078	
Epoch	94	143.8062967062	
Epoch	95	143.79887270927	
Epoch	96	143.7916226387	
Epoch	97	143.78454995155	
Epoch	98	143.77765798569	
Epoch	99	143.77094292641	
Epoch	100	143.76440143585	
Epoch	101	143.75802969933	
Epoch	102	143.75183844566	
Epoch	103	143.7458230257	
Epoch	104	143.73999333382	
Epoch	105	143.73435032368	
Epoch	106	143.7289069891	
Epoch	107	143.72366058826	
Epoch	108	143.71861004829	
Epoch	109	143.71376848221	
Epoch	110	143.70912122726	
Epoch	111	143.70467543602	
Epoch	112	143.7004172802	
Epoch	113	143.69635295868	
Epoch	114	143.69247245789	
Epoch	115	143.68876814842	
Epoch	116	143.68524324894	
Epoch	117	143.68188786507	
Epoch	118	143.67870092392	
Epoch	119	143.67568171024	
Epoch	120	143.67281985283	
Epoch	121	143.67012047768	
Epoch	122	143.66758191586	
Epoch	123	143.66519594193	
Epoch	124	143.66297101974	
Epoch	125	143.66089594364	
Epoch	126	143.65897619724	
Epoch	127	143.65720498562	
Epoch	128	143.65558409691	
Epoch	129	143.65411162376	
Epoch	130	143.65278923512	
Epoch	131	143.6516160965	
Epoch	132	143.65058791637	
Epoch	133	143.64970517159	
Epoch	134	143.64896798134	
Epoch	135	143.64837741852	
Epoch	136	143.64792442322	
Epoch	137	143.64760744572	
Epoch	138	143.64742445946	
Epoch	139	143.64736330509	
Epoch	140	143.64741945267	
Epoch	141	143.64757812023	
Epoch	142	143.64782476425	
Epoch	143	143.64814686775	
Epoch	144	143.64852440357	
Epoch	145	143.64894521236	
