[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.19298100471	
Epoch	2	159.34437429905	
Epoch	3	153.09557962418	
Epoch	4	151.47597813606	
Epoch	5	150.35857582092	
Epoch	6	149.51277303696	
Epoch	7	149.04604828358	
Epoch	8	148.78004860878	
Epoch	9	148.10105681419	
Epoch	10	147.96646404266	
Epoch	11	147.6899214983	
Epoch	12	147.37511825562	
Epoch	13	147.03551208973	
Epoch	14	146.73679792881	
Epoch	15	146.36790859699	
Epoch	16	145.98114991188	
Epoch	17	145.71068954468	
Epoch	18	145.47666037083	
Epoch	19	145.31610941887	
Epoch	20	145.23006308079	
Epoch	21	145.13494634628	
Epoch	22	145.08947467804	
Epoch	23	145.0367552042	
Epoch	24	144.99588799477	
Epoch	25	144.93826317787	
Epoch	26	144.86258852482	
Epoch	27	144.83772444725	
Epoch	28	144.78659784794	
Epoch	29	144.7427918911	
Epoch	30	144.72102689743	
Epoch	31	144.67417323589	
Epoch	32	144.40253996849	
Epoch	33	144.54498577118	
Epoch	34	144.343054533	
Epoch	35	144.50732851028	
Epoch	36	144.48434460163	
Epoch	37	144.4530916214	
Epoch	38	144.33583498001	
Epoch	39	144.3603695631	
Epoch	40	144.29903531075	
Epoch	41	144.29432380199	
Epoch	42	144.29611289501	
Epoch	43	144.32206165791	
Epoch	44	144.31749629974	
Epoch	45	144.30570268631	
Epoch	46	144.26980388165	
Epoch	47	144.24995613098	
Epoch	48	144.22720444202	
Epoch	49	144.19656252861	
Epoch	50	144.14613974094	
Epoch	51	144.11211621761	
Epoch	52	144.06281590462	
Epoch	53	143.9427036047	
Epoch	54	143.86744201183	
Epoch	55	143.80679583549	
Epoch	56	143.7433578968	
Epoch	57	143.7060675621	
Epoch	58	143.65533494949	
Epoch	59	143.60084950924	
Epoch	60	143.54000031948	
Epoch	61	143.51924908161	
Epoch	62	143.49823713303	
Epoch	63	143.43572068214	
Epoch	64	143.40175533295	
Epoch	65	143.34658622742	
Epoch	66	143.31908607483	
Epoch	67	143.26513266563	
Epoch	68	143.34969770908	
Epoch	69	143.38255262375	
Epoch	70	143.20130622387	
Epoch	71	143.34395325184	
Epoch	72	143.33931779861	
Epoch	73	143.17966663837	
Epoch	74	143.27889811993	
Epoch	75	143.15419185162	
Epoch	76	143.13043057919	
Epoch	77	143.13205873966	
Epoch	78	143.25470888615	
Epoch	79	143.07674407959	
Epoch	80	143.13353860378	
Epoch	81	143.16690933704	
Epoch	82	143.04869568348	
Epoch	83	143.06280732155	
Epoch	84	143.03989648819	
Epoch	85	142.96896064281	
Epoch	86	142.95974028111	
Epoch	87	142.97998642921	
Epoch	88	142.97077488899	
Epoch	89	143.0036547184	
Epoch	90	142.92031979561	
Epoch	91	142.8399181366	
Epoch	92	142.77544951439	
Epoch	93	142.83661162853	
Epoch	94	142.83599770069	
Epoch	95	142.7683467865	
Epoch	96	142.68342363834	
Epoch	97	142.81516432762	
Epoch	98	142.80480694771	
Epoch	99	142.77112591267	
Epoch	100	142.78976297379	
Epoch	101	142.74925470352	
Epoch	102	142.75409436226	
Epoch	103	142.78838276863	
Epoch	104	142.74956190586	
Epoch	105	142.75739550591	
Epoch	106	142.75618565083	
Epoch	107	142.64601266384	
Epoch	108	142.63198399544	
Epoch	109	142.60574364662	
Epoch	110	142.63975334167	
Epoch	111	142.53427827358	
Epoch	112	142.48518037796	
Epoch	113	142.41460072994	
Epoch	114	142.41009914875	
Epoch	115	142.45828819275	
Epoch	116	142.41399216652	
Epoch	117	142.38349580765	
Epoch	118	142.35743951797	
Epoch	119	142.34517025948	
Epoch	120	142.29345095158	
Epoch	121	142.17954087257	
Epoch	122	142.23172867298	
Epoch	123	142.19746208191	
Epoch	124	142.13948845863	
Epoch	125	142.17466497421	
Epoch	126	142.24588370323	
Epoch	127	142.15723586082	
Epoch	128	142.19309985638	
Epoch	129	142.21727502346	
Epoch	130	142.13191759586	
Epoch	131	142.24160051346	
Epoch	132	142.1772608757	
Epoch	133	142.22318673134	
Epoch	134	142.12654709816	
Epoch	135	142.13266575336	
Epoch	136	142.09482121468	
Epoch	137	142.15131604671	
Epoch	138	142.06183433533	
Epoch	139	141.99002528191	
Epoch	140	141.96546936035	
Epoch	141	141.97681713104	
Epoch	142	141.96499896049	
Epoch	143	141.97465789318	
Epoch	144	141.949026227	
Epoch	145	141.92959940434	
Epoch	146	141.89598214626	
Epoch	147	141.90185105801	
Epoch	148	141.91531038284	
Epoch	149	141.85540366173	
Epoch	150	141.91463756561	
Epoch	151	141.92852663994	
Epoch	152	141.93871641159	
Epoch	153	141.93594646454	
Epoch	154	141.92742574215	
Epoch	155	141.89957726002	
Epoch	156	141.91448044777	
Epoch	157	141.95010864735	
Epoch	158	141.94159674644	
Epoch	159	141.98049557209	
Epoch	160	142.04304778576	
Epoch	161	142.08398127556	
Epoch	162	142.15563952923	
Epoch	163	142.30121695995	
Epoch	164	142.09689736366	
Epoch	165	142.07871389389	
Epoch	166	142.10093939304	
Epoch	167	142.1692712307	
Epoch	168	142.21693396568	
Epoch	169	142.13234007359	
Epoch	170	142.06739628315	
Epoch	171	142.059273839	
Epoch	172	142.04092824459	
Epoch	173	142.07563602924	
Epoch	174	142.02851426601	
Epoch	175	141.96606659889	
Epoch	176	141.92858207226	
Epoch	177	141.92534804344	
Epoch	178	141.9242259264	
Epoch	179	141.91309046745	
Epoch	180	141.91667723656	
Epoch	181	141.932685256	
Epoch	182	142.00156521797	
Epoch	183	141.98965203762	
Epoch	184	141.94743394852	
Epoch	185	141.98889100552	
Epoch	186	142.02003133297	
Epoch	187	142.04538059235	
Epoch	188	142.08756840229	
Epoch	189	142.13001787663	
Epoch	190	142.18081855774	
Epoch	191	142.19761669636	
Epoch	192	142.22027480602	
Epoch	193	142.23617577553	
Epoch	194	142.26434850693	
Epoch	195	142.28722333908	
Epoch	196	142.27594530582	
Epoch	197	142.28606200218	
Epoch	198	142.29558992386	
Epoch	199	142.30230593681	
Epoch	200	142.32774996758	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.4427731092437	
