[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.5009329319	
Epoch	2	168.6584764719	
Epoch	3	161.14888334274	
Epoch	4	158.41615390778	
Epoch	5	156.82813572884	
Epoch	6	155.49411690235	
Epoch	7	154.68299353123	
Epoch	8	153.85275161266	
Epoch	9	153.12144708633	
Epoch	10	152.64438045025	
Epoch	11	152.18157410622	
Epoch	12	152.45895767212	
Epoch	13	152.01782977581	
Epoch	14	152.12435543537	
Epoch	15	151.68264520168	
Epoch	16	152.66709148884	
Epoch	17	151.73700761795	
Epoch	18	151.86831152439	
Epoch	19	151.57844793797	
Epoch	20	151.46193158627	
Epoch	21	150.7225048542	
Epoch	22	151.235470891	
Epoch	23	151.01431238651	
Epoch	24	151.26115381718	
Epoch	25	150.87815022469	
Epoch	26	151.23387908936	
Epoch	27	150.90280902386	
Epoch	28	151.14518797398	
Epoch	29	150.88261830807	
Epoch	30	150.68725693226	
Epoch	31	150.87513709068	
Epoch	32	150.76974093914	
Epoch	33	151.0269318819	
Epoch	34	150.77139949799	
Epoch	35	151.02760386467	
Epoch	36	150.750446558	
Epoch	37	151.11987709999	
Epoch	38	150.48794722557	
Epoch	39	150.05852103233	
Epoch	40	151.18431961536	
Epoch	41	150.15241682529	
Epoch	42	150.4802955389	
Epoch	43	150.41331195831	
Epoch	44	150.31392908096	
Epoch	45	150.1758890152	
Epoch	46	150.88555026054	
Epoch	47	150.49729323387	
Epoch	48	149.85596859455	
Epoch	49	150.36357724667	
Epoch	50	149.92302906513	
Epoch	51	150.82605791092	
Epoch	52	149.88682103157	
Epoch	53	149.97750604153	
Epoch	54	149.60863637924	
Epoch	55	149.84679555893	
Epoch	56	149.5867638588	
Epoch	57	150.17814552784	
Epoch	58	150.17342352867	
Epoch	59	150.56410551071	
Epoch	60	149.79802083969	
Epoch	61	149.63789761066	
Epoch	62	149.9913482666	
Epoch	63	149.99483156204	
Epoch	64	149.72272002697	
Epoch	65	150.33381295204	
Epoch	66	149.7765775919	
Epoch	67	148.99511659145	
Epoch	68	149.22780835629	
Epoch	69	149.49231481552	
Epoch	70	149.4643894434	
Epoch	71	149.04872477055	
Epoch	72	149.01130950451	
Epoch	73	149.10149395466	
Epoch	74	149.549700737	
Epoch	75	149.21908509731	
Epoch	76	149.0870603323	
Epoch	77	148.73046565056	
Epoch	78	148.94184994698	
Epoch	79	149.62801110744	
Epoch	80	149.23384726048	
Epoch	81	149.24767994881	
Epoch	82	149.68089663982	
Epoch	83	149.31258368492	
Epoch	84	148.75796484947	
Epoch	85	149.48985159397	
Epoch	86	149.10143208504	
Epoch	87	149.46301293373	
Epoch	88	148.77338290215	
Epoch	89	149.10729014874	
Epoch	90	148.699447155	
Epoch	91	149.17945981026	
Epoch	92	149.65414643288	
Epoch	93	150.00614094734	
Epoch	94	148.52276265621	
Epoch	95	148.30992245674	
Epoch	96	149.02005171776	
Epoch	97	148.15557038784	
Epoch	98	148.75100207329	
Epoch	99	148.57273519039	
Epoch	100	149.14381253719	
Epoch	101	149.14846813679	
Epoch	102	148.69657146931	
Epoch	103	148.5709015131	
Epoch	104	149.2131408453	
Epoch	105	148.77028751373	
Epoch	106	148.7934268713	
Epoch	107	148.81326878071	
Epoch	108	148.30443966389	
Epoch	109	149.39921712875	
Epoch	110	148.96200704575	
Epoch	111	148.50535178185	
Epoch	112	148.89394211769	
Epoch	113	148.7172857523	
Epoch	114	148.62525296211	
Epoch	115	148.96652209759	
Epoch	116	149.19182085991	
Epoch	117	148.087413311	
Epoch	118	148.69830608368	
Epoch	119	148.73014748096	
Epoch	120	148.5971647501	
Epoch	121	148.30039095879	
Epoch	122	149.37438261509	
Epoch	123	148.20952415466	
Epoch	124	148.41506397724	
Epoch	125	148.742166996	
Epoch	126	148.79079794884	
Epoch	127	148.88150477409	
Epoch	128	149.4571865797	
Epoch	129	148.73618161678	
Epoch	130	148.73650872707	
Epoch	131	149.23666214943	
Epoch	132	148.78080379963	
Epoch	133	148.7981351614	
Epoch	134	148.59811747074	
Epoch	135	148.91835057735	
Epoch	136	148.05559098721	
Epoch	137	148.36526584625	
Epoch	138	148.11810922623	
Epoch	139	148.64481937885	
Epoch	140	148.39242649078	
Epoch	141	148.51844334602	
Epoch	142	148.06797158718	
Epoch	143	148.32610678673	
Epoch	144	148.95884978771	
Epoch	145	148.59166204929	
Epoch	146	149.26259255409	
Epoch	147	148.64055728912	
Epoch	148	148.72604811192	
Epoch	149	148.38677358627	
Epoch	150	148.02174210548	
Epoch	151	148.55027830601	
Epoch	152	148.88266313076	
Epoch	153	147.8979985714	
Epoch	154	148.15972006321	
Epoch	155	148.45423090458	
Epoch	156	148.90688204765	
Epoch	157	148.39707171917	
Epoch	158	148.10789144039	
Epoch	159	148.34147584438	
Epoch	160	147.59033226967	
Epoch	161	148.15543663502	
Epoch	162	148.30491948128	
Epoch	163	148.00294697285	
Epoch	164	148.2335113287	
Epoch	165	147.97468483448	
Epoch	166	148.21551644802	
Epoch	167	147.83171701431	
Epoch	168	148.20493376255	
Epoch	169	147.89721512794	
Epoch	170	148.25243341923	
Epoch	171	148.97035288811	
Epoch	172	148.31675434113	
Epoch	173	148.22913837433	
Epoch	174	147.43303573132	
Epoch	175	148.06200659275	
Epoch	176	148.65343916416	
Epoch	177	148.58107995987	
Epoch	178	148.44742012024	
Epoch	179	147.98160564899	
Epoch	180	148.74224722385	
Epoch	181	148.22381806374	
Epoch	182	148.8823980093	
Epoch	183	148.91447913647	
Epoch	184	148.51137030125	
Epoch	185	148.38266944885	
Epoch	186	148.11422264576	
Epoch	187	148.26141011715	
Epoch	188	147.90473365784	
Epoch	189	148.39757502079	
Epoch	190	148.4572057724	
Epoch	191	149.00991749763	
Epoch	192	148.32140016556	
Epoch	193	147.98326003551	
Epoch	194	147.98978173733	
Epoch	195	147.93622589111	
Epoch	196	148.34183132648	
Epoch	197	148.39794933796	
Epoch	198	148.77424836159	
Epoch	199	147.64599251747	
Epoch	200	147.79460656643	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.43674669867947	
