[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.46158432961	
Epoch	2	156.2938593626	
Epoch	3	151.37935471535	
Epoch	4	149.73458075523	
Epoch	5	148.87137305737	
Epoch	6	148.70699036121	
Epoch	7	148.2527834177	
Epoch	8	147.79016768932	
Epoch	9	147.79410684109	
Epoch	10	146.65182292461	
Epoch	11	146.94039714336	
Epoch	12	146.65364646912	
Epoch	13	146.01476240158	
Epoch	14	146.09448289871	
Epoch	15	145.82363700867	
Epoch	16	145.04333114624	
Epoch	17	145.40084838867	
Epoch	18	144.80837881565	
Epoch	19	144.49593687057	
Epoch	20	144.79138243198	
Epoch	21	144.70519804955	
Epoch	22	144.66498804092	
Epoch	23	144.58108150959	
Epoch	24	143.97822129726	
Epoch	25	144.19610691071	
Epoch	26	143.7630366087	
Epoch	27	143.78435468674	
Epoch	28	143.90418970585	
Epoch	29	143.56167685986	
Epoch	30	143.17868089676	
Epoch	31	143.48751330376	
Epoch	32	143.71726131439	
Epoch	33	143.57961940765	
Epoch	34	143.88757872581	
Epoch	35	143.54888772964	
Epoch	36	143.6684551239	
Epoch	37	143.3158853054	
Epoch	38	143.21751058102	
Epoch	39	143.48934924603	
Epoch	40	143.1534422636	
Epoch	41	143.57468223572	
Epoch	42	143.04687035084	
Epoch	43	143.1143091917	
Epoch	44	143.07187652588	
Epoch	45	142.9938377142	
Epoch	46	143.184694767	
Epoch	47	142.91712522507	
Epoch	48	143.17751598358	
Epoch	49	143.3478666544	
Epoch	50	142.73743522167	
Epoch	51	142.75638127327	
Epoch	52	143.15691149235	
Epoch	53	142.85990023613	
Epoch	54	142.68806660175	
Epoch	55	142.83346617222	
Epoch	56	142.47715222836	
Epoch	57	142.5611320734	
Epoch	58	142.89934253693	
Epoch	59	142.51064348221	
Epoch	60	142.2498049736	
Epoch	61	142.20514953136	
Epoch	62	142.20908415318	
Epoch	63	142.46322798729	
Epoch	64	142.16457474232	
Epoch	65	142.376781106	
Epoch	66	142.28156220913	
Epoch	67	141.69545578957	
Epoch	68	141.98327374458	
Epoch	69	142.52271413803	
Epoch	70	142.34046721458	
Epoch	71	142.19945776463	
Epoch	72	141.64050924778	
Epoch	73	142.27106738091	
Epoch	74	142.85693156719	
Epoch	75	141.80809760094	
Epoch	76	142.05140709877	
Epoch	77	142.27362668514	
Epoch	78	142.04044795036	
Epoch	79	141.87988615036	
Epoch	80	142.24321591854	
Epoch	81	142.1425358057	
Epoch	82	141.8125975132	
Epoch	83	141.88436496258	
Epoch	84	141.64342594147	
Epoch	85	141.75050723553	
Epoch	86	141.81542289257	
Epoch	87	141.92935097218	
Epoch	88	141.28592383862	
Epoch	89	141.47169864178	
Epoch	90	141.52588939667	
Epoch	91	141.19557237625	
Epoch	92	141.25707042217	
Epoch	93	141.15378367901	
Epoch	94	141.37257111073	
Epoch	95	141.77297878265	
Epoch	96	141.47476923466	
Epoch	97	141.15492868423	
Epoch	98	141.56618726254	
Epoch	99	141.17913496494	
