[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	120.10420084	
Epoch	2	86.693674087524	
Epoch	3	86.154663205147	
Epoch	4	87.794386863708	
Epoch	5	87.815316081047	
Epoch	6	91.505338430405	
Epoch	7	85.915016651154	
Epoch	8	87.473875164986	
Epoch	9	88.205077648163	
Epoch	10	87.525768995285	
Epoch	11	86.846308708191	
Epoch	12	90.495809912682	
Epoch	13	86.327086806297	
Epoch	14	87.173004984856	
Epoch	15	87.370913624763	
Epoch	16	88.223110437393	
Epoch	17	90.030918002129	
Epoch	18	88.932739138603	
Epoch	19	89.657618045807	
Epoch	20	90.485946893692	
Epoch	21	89.94254887104	
Epoch	22	87.414501667023	
Epoch	23	88.252001285553	
Epoch	24	86.981204748154	
Epoch	25	85.659768939018	
Epoch	26	87.790611863136	
Epoch	27	88.034943819046	
Epoch	28	92.075578808784	
Epoch	29	89.618117451668	
Epoch	30	90.916981577873	
Epoch	31	87.141542673111	
Epoch	32	88.982656359673	
Epoch	33	89.781388401985	
Epoch	34	86.956724882126	
Epoch	35	87.006300926208	
Epoch	36	88.119016170502	
Epoch	37	86.186195850372	
Epoch	38	85.21385037899	
Epoch	39	85.428595423698	
Epoch	40	84.27074944973	
Epoch	41	83.552037477493	
Epoch	42	83.692046523094	
Epoch	43	83.552665352821	
Epoch	44	83.941095948219	
Epoch	45	83.646912336349	
Epoch	46	83.013832449913	
Epoch	47	82.635961651802	
Epoch	48	84.381521105766	
Epoch	49	86.759841561317	
Epoch	50	87.893833518028	
Epoch	51	86.245646119118	
Epoch	52	87.564207553864	
Epoch	53	87.450969219208	
Epoch	54	86.105345606804	
Epoch	55	86.76137149334	
Epoch	56	86.450502276421	
Epoch	57	85.815707683563	
Epoch	58	87.323605895042	
Epoch	59	86.257933974266	
Epoch	60	85.357782483101	
Epoch	61	86.63598549366	
Epoch	62	86.898474097252	
Epoch	63	86.370915770531	
Epoch	64	86.003655672073	
Epoch	65	86.721660137177	
Epoch	66	86.272405028343	
Epoch	67	85.561705350876	
Epoch	68	85.952904939651	
Epoch	69	86.763095140457	
Epoch	70	86.840427875519	
Epoch	71	86.311352849007	
Epoch	72	86.553807854652	
Epoch	73	86.941275835037	
Epoch	74	87.099038958549	
Epoch	75	87.85231590271	
Epoch	76	86.838629126549	
Epoch	77	87.391035437584	
Epoch	78	86.194262623787	
Epoch	79	83.523453950882	
Epoch	80	84.637609004974	
Epoch	81	83.984749436378	
Epoch	82	84.985250473022	
Epoch	83	83.5229626894	
Epoch	84	83.129642963409	
Epoch	85	83.6434674263	
Epoch	86	84.767762184143	
Epoch	87	82.860401630402	
Epoch	88	83.791258811951	
Epoch	89	83.479247570038	
Epoch	90	84.515251994133	
Epoch	91	84.566267251968	
Epoch	92	84.45354282856	
Epoch	93	83.413859009743	
Epoch	94	83.534579277039	
Epoch	95	84.696577191353	
Epoch	96	84.833718419075	
Epoch	97	83.893131375313	
Epoch	98	83.192988276482	
Epoch	99	84.686984300613	
Epoch	100	83.898725867271	
Epoch	101	83.810903668404	
Epoch	102	85.760432362556	
Epoch	103	86.484227180481	
Epoch	104	84.876038551331	
Epoch	105	86.196323752403	
Epoch	106	85.204873561859	
Epoch	107	83.832528352737	
Epoch	108	83.699256896973	
Epoch	109	84.58341896534	
Epoch	110	82.743252515793	
Epoch	111	83.413861513138	
Epoch	112	83.142683625221	
Epoch	113	83.992686867714	
Epoch	114	83.341529846191	
Epoch	115	83.408778309822	
Epoch	116	82.773422956467	
Epoch	117	84.24721801281	
Epoch	118	82.460510611534	
Epoch	119	82.418989896774	
Epoch	120	83.187240719795	
Epoch	121	83.297779798508	
Epoch	122	82.862925052643	
Epoch	123	82.148833870888	
Epoch	124	83.370579242706	
Epoch	125	84.967586278915	
Epoch	126	85.153618335724	
Epoch	127	83.224035739899	
Epoch	128	84.075874209404	
Epoch	129	84.347710847855	
Epoch	130	83.627825737	
Epoch	131	82.591050982475	
Epoch	132	85.121422052383	
Epoch	133	82.818732857704	
Epoch	134	82.644284486771	
Epoch	135	84.489183187485	
Epoch	136	82.740153193474	
Epoch	137	85.28722012043	
Epoch	138	83.846351504326	
Epoch	139	81.570050835609	
Epoch	140	82.993363261223	
Epoch	141	82.683421969414	
Epoch	142	84.461212992668	
Epoch	143	83.470699191093	
Epoch	144	83.167730689049	
Epoch	145	83.460253953934	
Epoch	146	83.348338007927	
Epoch	147	82.477981328964	
Epoch	148	82.216381907463	
Epoch	149	82.95666885376	
Epoch	150	84.433912754059	
Epoch	151	82.853360176086	
Epoch	152	86.201540112495	
Epoch	153	84.102307319641	
Epoch	154	82.641218543053	
Epoch	155	85.286152124405	
Epoch	156	83.020039796829	
Epoch	157	83.0880600214	
Epoch	158	81.95508992672	
Epoch	159	82.435107111931	
Epoch	160	82.284359097481	
Epoch	161	84.258587002754	
Epoch	162	82.559324502945	
Epoch	163	81.662135958672	
Epoch	164	84.116429567337	
Epoch	165	83.843652963638	
Epoch	166	83.704263091087	
Epoch	167	83.305802226067	
Epoch	168	83.356875538826	
Epoch	169	82.338452577591	
Epoch	170	81.924482584	
Epoch	171	83.5676882267	
Epoch	172	83.931934952736	
Epoch	173	82.981500506401	
Epoch	174	83.908223509789	
Epoch	175	82.526471138	
Epoch	176	82.433671712875	
Epoch	177	82.326087474823	
Epoch	178	84.189967632294	
Epoch	179	82.71455514431	
Epoch	180	85.247387766838	
Epoch	181	84.433180570602	
Epoch	182	84.781704545021	
Epoch	183	84.516634225845	
Epoch	184	84.515145778656	
Epoch	185	83.322955489159	
Epoch	186	85.496409893036	
Epoch	187	83.46146607399	
Epoch	188	83.232569694519	
Epoch	189	83.951053619385	
Epoch	190	82.786537885666	
Epoch	191	81.856449961662	
Epoch	192	84.376734733582	
Epoch	193	83.965740203857	
Epoch	194	84.53947520256	
Epoch	195	81.677135586739	
Epoch	196	85.174158096313	
Epoch	197	83.837747097015	
Epoch	198	82.477462530136	
Epoch	199	82.796447515488	
Epoch	200	85.066105008125	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.31041391721656	
