[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	228.5918097496	
Epoch	2	200.95077097416	
Epoch	3	179.99459993839	
Epoch	4	167.74342918396	
Epoch	5	161.20311772823	
Epoch	6	157.54544591904	
Epoch	7	155.50209796429	
Epoch	8	154.3754850626	
Epoch	9	153.69366967678	
Epoch	10	153.21912586689	
Epoch	11	152.85499167442	
Epoch	12	152.56047844887	
Epoch	13	152.31577992439	
Epoch	14	152.10953938961	
Epoch	15	151.93397724628	
Epoch	16	151.78299510479	
Epoch	17	151.65154421329	
Epoch	18	151.53546071053	
Epoch	19	151.43139135838	
Epoch	20	151.33668756485	
Epoch	21	151.24925708771	
Epoch	22	151.16744589806	
Epoch	23	151.08993899822	
Epoch	24	151.01566684246	
Epoch	25	150.94376969337	
Epoch	26	150.87349510193	
Epoch	27	150.80426287651	
Epoch	28	150.73565554619	
Epoch	29	150.66731655598	
Epoch	30	150.59899485111	
Epoch	31	150.5305056572	
Epoch	32	150.46175026894	
Epoch	33	150.3927090168	
Epoch	34	150.32340061665	
Epoch	35	150.2539049387	
Epoch	36	150.18432736397	
Epoch	37	150.11482572556	
Epoch	38	150.04557359219	
Epoch	39	149.97677624226	
Epoch	40	149.9086586237	
Epoch	41	149.84144294262	
Epoch	42	149.77536523342	
Epoch	43	149.71065235138	
Epoch	44	149.64751017094	
Epoch	45	149.58612382412	
Epoch	46	149.52664768696	
Epoch	47	149.469191432	
Epoch	48	149.41383075714	
Epoch	49	149.36059451103	
Epoch	50	149.30946731567	
Epoch	51	149.26040506363	
Epoch	52	149.21331834793	
Epoch	53	149.16810560226	
Epoch	54	149.12464499474	
Epoch	55	149.08280622959	
Epoch	56	149.04244995117	
Epoch	57	149.00344502926	
Epoch	58	148.9656676054	
Epoch	59	148.92899489403	
Epoch	60	148.89332473278	
Epoch	61	148.85856771469	
Epoch	62	148.82464432716	
Epoch	63	148.79148519039	
Epoch	64	148.75904750824	
Epoch	65	148.72728395462	
Epoch	66	148.696169734	
Epoch	67	148.66567873955	
Epoch	68	148.63580536842	
Epoch	69	148.60654187202	
Epoch	70	148.5778876543	
Epoch	71	148.54984092712	
Epoch	72	148.52241075039	
Epoch	73	148.49560213089	
Epoch	74	148.46941423416	
