[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.72075915337	
Epoch	2	209.97919583321	
Epoch	3	193.5233771801	
Epoch	4	180.97110438347	
Epoch	5	172.43549335003	
Epoch	6	166.90812456608	
Epoch	7	163.28588211536	
Epoch	8	160.81915450096	
Epoch	9	159.04907107353	
Epoch	10	157.71176874638	
Epoch	11	156.66906809807	
Epoch	12	155.84129071236	
Epoch	13	155.18174803257	
Epoch	14	154.65786063671	
Epoch	15	154.24235367775	
Epoch	16	153.91134572029	
Epoch	17	153.64463269711	
Epoch	18	153.42595124245	
Epoch	19	153.24310398102	
Epoch	20	153.08723115921	
Epoch	21	152.95199871063	
Epoch	22	152.83289146423	
Epoch	23	152.72663187981	
Epoch	24	152.63082683086	
Epoch	25	152.54363811016	
Epoch	26	152.46363329887	
Epoch	27	152.38970220089	
Epoch	28	152.32096004486	
Epoch	29	152.25669419765	
Epoch	30	152.19632828236	
Epoch	31	152.13939607143	
Epoch	32	152.08551549911	
Epoch	33	152.03437232971	
Epoch	34	151.98570466042	
Epoch	35	151.93930435181	
Epoch	36	151.89500772953	
Epoch	37	151.85263764858	
Epoch	38	151.81205320358	
Epoch	39	151.77313137054	
Epoch	40	151.73576331139	
Epoch	41	151.69984805584	
Epoch	42	151.66530299187	
Epoch	43	151.63203465939	
Epoch	44	151.59996902943	
Epoch	45	151.56903445721	
Epoch	46	151.53916585445	
Epoch	47	151.51028943062	
Epoch	48	151.48234081268	
Epoch	49	151.45525860786	
Epoch	50	151.42900335789	
Epoch	51	151.40352618694	
Epoch	52	151.37876582146	
Epoch	53	151.35466754436	
Epoch	54	151.33120703697	
Epoch	55	151.30831575394	
Epoch	56	151.28594231606	
Epoch	57	151.26403975487	
Epoch	58	151.24256110191	
Epoch	59	151.22147262096	
Epoch	60	151.20072889328	
Epoch	61	151.18029773235	
Epoch	62	151.16014826298	
Epoch	63	151.14025747776	
Epoch	64	151.12058579922	
Epoch	65	151.10110080242	
Epoch	66	151.08177900314	
Epoch	67	151.06259572506	
Epoch	68	151.04352653027	
Epoch	69	151.0245218277	
Epoch	70	151.00557374954	
Epoch	71	150.98668527603	
Epoch	72	150.96782803535	
Epoch	73	150.94900393486	
Epoch	74	150.9301918745	
Epoch	75	150.91139566898	
Epoch	76	150.89259755611	
Epoch	77	150.87379670143	
Epoch	78	150.85499036312	
Epoch	79	150.83617186546	
Epoch	80	150.81733810902	
Epoch	81	150.79849493504	
Epoch	82	150.77963829041	
Epoch	83	150.76076722145	
Epoch	84	150.74187290668	
Epoch	85	150.72295951843	
Epoch	86	150.70400667191	
Epoch	87	150.68500804901	
Epoch	88	150.66595816612	
Epoch	89	150.64685928822	
Epoch	90	150.6276948452	
Epoch	91	150.60845184326	
Epoch	92	150.58911764622	
Epoch	93	150.56968569756	
Epoch	94	150.55016613007	
Epoch	95	150.53056955338	
Epoch	96	150.51093709469	
Epoch	97	150.49132359028	
Epoch	98	150.47178769112	
Epoch	99	150.4523961544	
Epoch	100	150.43314194679	
Epoch	101	150.41409015656	
Epoch	102	150.39530408382	
Epoch	103	150.37679302692	
Epoch	104	150.35854554176	
Epoch	105	150.34053635597	
Epoch	106	150.32274079323	
Epoch	107	150.30511474609	
Epoch	108	150.28762698174	
Epoch	109	150.27023649216	
Epoch	110	150.2528949976	
Epoch	111	150.2355799675	
Epoch	112	150.21828353405	
Epoch	113	150.20100533962	
Epoch	114	150.18373763561	
Epoch	115	150.16648387909	
Epoch	116	150.1492472887	
Epoch	117	150.13205444813	
Epoch	118	150.11488687992	
Epoch	119	150.09774172306	
Epoch	120	150.08063113689	
Epoch	121	150.063565135	
Epoch	122	150.04655826092	
Epoch	123	150.02960717678	
Epoch	124	150.01272344589	
Epoch	125	149.99591326714	
Epoch	126	149.97918021679	
Epoch	127	149.96253502369	
Epoch	128	149.94597923756	
Epoch	129	149.92952299118	
Epoch	130	149.91316664219	
Epoch	131	149.89692568779	
Epoch	132	149.88079476357	
Epoch	133	149.86478888988	
Epoch	134	149.84890627861	
Epoch	135	149.83315467834	
Epoch	136	149.81754457951	
Epoch	137	149.80207180977	
Epoch	138	149.78674530983	
Epoch	139	149.77157580853	
Epoch	140	149.75655412674	
Epoch	141	149.74168908596	
Epoch	142	149.72698903084	
Epoch	143	149.71244525909	
Epoch	144	149.69806599617	
Epoch	145	149.68384850025	
Epoch	146	149.66979455948	
Epoch	147	149.65589761734	
Epoch	148	149.64216244221	
Epoch	149	149.62858343124	
Epoch	150	149.61516189575	
Epoch	151	149.60189163685	
Epoch	152	149.58877146244	
Epoch	153	149.57579481602	
Epoch	154	149.56296479702	
Epoch	155	149.55026614666	
Epoch	156	149.53770661354	
Epoch	157	149.52527236938	
Epoch	158	149.51296401024	
Epoch	159	149.50078010559	
Epoch	160	149.48870635033	
Epoch	161	149.47674894333	
Epoch	162	149.46489727497	
Epoch	163	149.45314908028	
Epoch	164	149.44149875641	
Epoch	165	149.42994499207	
Epoch	166	149.41847193241	
Epoch	167	149.40709114075	
Epoch	168	149.39579057693	
Epoch	169	149.38456618786	
Epoch	170	149.37341356277	
Epoch	171	149.36232984066	
Epoch	172	149.35130679607	
Epoch	173	149.34034490585	
Epoch	174	149.32943499088	
Epoch	175	149.31858336926	
Epoch	176	149.30777001381	
Epoch	177	149.29700386524	
Epoch	178	149.28627896309	
Epoch	179	149.27558660507	
